GamesPlayed,Minutes,Pos2,TS_pct,TeamAbbreviation,d_Assists_Per100,d_Assists_PerGame,d_Points_Created_Per100,d_Points_Created_PerGame,d_Points_Per100,d_Points_PerGame,dpm,nba_id,netrtg_on_off,o_dpm,player_name,playoffs,rTSPct,year,_target_name
74,2922,C,0.574,LAL,4.972,3.743,49.704,37.419,38.144,28.716,7.99,406,17.194,4.9,Shaquille O'Neal,0,5.601,2001,Shaquille O'Neal
68,2791,SG,0.549,LAL,6.288,4.971,49.73,39.309,36.056,28.5,3.16,977,10.111,4.22,Kobe Bryant,0,3.071,2001,Kobe Bryant
67,2421,C,0.594,LAL,4.284,2.985,48.576,33.851,39.023,27.194,7.88,406,10.646,4.81,Shaquille O'Neal,0,7.387,2002,Shaquille O'Neal
60,2089,SF,0.465,WAS,8.06,5.167,53.562,34.333,35.751,22.917,3.32,893,3.294,4.17,Michael Jordan,0,-5.503,2002,Michael Jordan
80,3065,SG,0.538,LAL,7.425,5.475,51.788,38.188,34.226,25.238,3.0,977,-1.199,4.24,Kobe Bryant,0,1.769,2002,Kobe Bryant
67,2534,C,0.603,LAL,4.178,3.075,46.867,34.493,37.335,27.478,7.05,406,12.29,4.21,Shaquille O'Neal,0,8.355,2003,Shaquille O'Neal
82,3029,SF,0.489,WAS,5.574,3.793,41.477,28.22,29.396,20.0,1.45,893,2.656,2.01,Michael Jordan,0,-3.035,2003,Michael Jordan
82,3404,SG,0.544,LAL,7.312,5.866,53.603,43.0,37.413,30.012,3.82,977,10.368,5.33,Kobe Bryant,0,2.456,2003,Kobe Bryant
67,2466,C,0.577,LAL,4.116,2.925,39.269,27.91,30.218,21.478,6.73,406,12.099,3.12,Shaquille O'Neal,0,6.052,2004,Shaquille O'Neal
65,2447,SG,0.545,LAL,6.928,5.077,47.785,35.015,32.689,23.954,3.29,977,6.322,4.08,Kobe Bryant,0,2.896,2004,Kobe Bryant
79,3127,SG,0.486,CLE,7.782,5.886,44.134,33.38,27.682,20.937,0.66,2544,2.392,1.3,LeBron James,0,-3.01,2004,LeBron James
73,2498,C,0.582,MIA,4.211,2.74,45.011,29.288,35.137,22.863,6.28,406,6.942,3.21,Shaquille O'Neal,0,5.294,2005,Shaquille O'Neal
66,2690,SG,0.557,LAL,7.76,6.03,53.987,41.955,35.465,27.561,3.09,977,1.953,4.88,Kobe Bryant,0,2.786,2005,Kobe Bryant
80,3384,SF,0.55,CLE,9.082,7.212,53.66,42.612,34.236,27.188,3.97,2544,8.856,3.86,LeBron James,0,2.131,2005,LeBron James
59,1806,C,0.589,MIA,3.272,1.915,42.038,24.61,34.192,20.017,4.96,406,5.599,1.87,Shaquille O'Neal,0,5.332,2006,Shaquille O'Neal
80,3277,SG,0.555,LAL,5.736,4.5,58.413,45.825,45.124,35.4,3.68,977,13.373,5.38,Kobe Bryant,0,1.934,2006,Kobe Bryant
79,3361,SF,0.568,CLE,8.263,6.595,58.176,46.43,39.302,31.367,5.39,2544,9.933,5.14,LeBron James,0,3.166,2006,LeBron James
40,1135,C,0.567,MIA,3.846,1.975,42.746,21.95,33.593,17.25,3.58,406,3.172,0.62,Shaquille O'Neal,0,2.643,2007,Shaquille O'Neal
77,3140,SG,0.575,LAL,6.681,5.364,54.901,44.078,39.308,31.558,3.63,977,6.231,5.27,Kobe Bryant,0,3.436,2007,Kobe Bryant
78,3190,SF,0.553,CLE,7.802,6.026,53.071,40.987,35.392,27.333,5.83,2544,9.121,4.57,LeBron James,0,1.167,2007,LeBron James
61,1748,C,0.585,PHX,2.769,1.525,30.932,17.033,24.769,13.639,1.93,406,2.237,-0.71,Shaquille O'Neal,0,4.509,2008,Shaquille O'Neal
82,3192,SG,0.573,LAL,6.902,5.378,52.277,40.732,36.359,28.329,5.03,977,9.373,6.09,Kobe Bryant,0,3.32,2008,Kobe Bryant
75,3027,SF,0.566,CLE,9.389,7.187,61.122,46.787,39.192,30.0,6.75,2544,10.041,5.54,LeBron James,0,2.606,2008,LeBron James
80,2768,SG,0.514,SEA,3.437,2.4,36.359,25.388,29.073,20.3,-1.57,201142,-8.76,-0.18,Kevin Durant,0,-2.579,2008,Kevin Durant
75,2252,C,0.624,PHX,2.807,1.68,36.2,21.667,29.695,17.773,0.81,406,1.609,-0.28,Shaquille O'Neal,0,8.006,2009,Shaquille O'Neal
82,2960,SG,0.559,LAL,6.839,4.866,53.394,37.988,37.727,26.841,4.86,977,11.935,6.36,Kobe Bryant,0,1.531,2009,Kobe Bryant
81,3054,SF,0.592,CLE,10.305,7.247,65.133,45.802,40.449,28.444,9.07,2544,21.602,7.44,LeBron James,0,4.838,2009,LeBron James
74,2885,SF,0.571,OKC,3.628,2.77,41.15,31.419,33.115,25.284,-0.82,201142,-8.751,0.49,Kevin Durant,0,2.669,2009,Kevin Durant
53,1240,C,0.566,CLE,3.422,1.509,34.987,15.434,27.203,12.0,0.7,406,-5.496,-1.67,Shaquille O'Neal,0,2.284,2010,Shaquille O'Neal
73,2836,SG,0.542,LAL,6.658,5.0,51.094,38.37,35.936,26.986,4.91,977,11.594,5.78,Kobe Bryant,0,-0.128,2010,Kobe Bryant
76,2966,SF,0.602,CLE,11.526,8.566,66.466,49.395,39.979,29.711,8.99,2544,16.812,7.5,LeBron James,0,5.861,2010,LeBron James
82,3239,SF,0.601,OKC,3.645,2.817,47.104,36.402,39.009,30.146,3.74,201142,16.781,3.87,Kevin Durant,0,5.838,2010,Kevin Durant
76,1738,SG,0.545,OKC,4.092,1.803,31.422,13.842,22.491,9.908,2.16,201935,3.299,0.85,James Harden,0,0.228,2010,James Harden
80,2896,PG,0.566,GSW,7.739,5.9,40.22,30.662,22.938,17.488,0.58,201939,1.769,1.15,Stephen Curry,0,2.304,2010,Stephen Curry
37,752,C,0.663,BOS,1.84,0.703,27.884,10.649,24.133,9.216,1.57,406,9.3,-1.64,Shaquille O'Neal,0,12.242,2011,Shaquille O'Neal
82,2779,SG,0.546,LAL,7.382,4.732,56.107,35.963,39.536,25.341,3.72,977,4.698,5.31,Kobe Bryant,0,0.458,2011,Kobe Bryant
79,3063,SF,0.593,MIA,9.512,7.013,57.881,42.671,36.247,26.722,7.89,2544,9.39,6.32,LeBron James,0,5.16,2011,LeBron James
78,3038,SF,0.583,OKC,3.596,2.744,44.312,33.808,36.313,27.705,3.56,201142,0.432,4.1,Kevin Durant,0,4.209,2011,Kevin Durant
82,2188,SG,0.595,OKC,4.19,2.146,33.738,17.28,23.762,12.171,2.83,201935,2.311,2.35,James Harden,0,5.372,2011,James Harden
74,2489,PG,0.592,GSW,8.649,5.838,46.707,31.527,27.487,18.554,1.75,201939,4.06,2.15,Stephen Curry,0,5.068,2011,Stephen Curry
58,2232,SG,0.522,LAL,6.199,4.552,51.561,37.862,37.943,27.862,2.73,977,4.795,4.47,Kobe Bryant,0,-0.455,2012,Kobe Bryant
62,2326,SF,0.603,MIA,8.648,6.242,57.095,41.21,37.609,27.145,8.39,2544,14.103,6.85,LeBron James,0,7.552,2012,LeBron James
66,2546,SF,0.604,OKC,4.615,3.5,47.792,36.242,36.963,28.03,4.81,201142,3.301,5.32,Kevin Durant,0,7.713,2012,Kevin Durant
62,1946,SG,0.657,OKC,6.11,3.694,42.156,25.484,27.855,16.839,3.28,201935,8.635,3.71,James Harden,0,12.985,2012,James Harden
26,732,PG,0.6,GSW,9.563,5.308,47.956,26.615,26.542,14.731,2.65,201939,10.144,2.34,Stephen Curry,0,7.268,2012,Stephen Curry
78,3013,SG,0.566,LAL,7.901,6.013,54.33,41.346,35.933,27.346,2.35,977,2.96,4.22,Kobe Bryant,0,3.147,2013,Kobe Bryant
76,2877,PF,0.638,MIA,10.105,7.25,61.141,43.868,37.337,26.789,8.63,2544,16.211,7.07,LeBron James,0,10.278,2013,LeBron James
81,3119,SF,0.639,OKC,6.156,4.617,52.346,39.259,37.531,28.148,5.8,201142,8.21,5.93,Kevin Durant,0,10.391,2013,Kevin Durant
78,2985,SG,0.596,HOU,7.557,5.833,51.835,40.013,33.599,25.936,4.33,201935,-3.515,5.31,James Harden,0,6.053,2013,James Harden
78,2983,PG,0.585,GSW,9.106,6.91,50.127,38.038,30.174,22.897,3.82,201939,2.294,3.55,Stephen Curry,0,4.985,2013,Stephen Curry
77,2902,PF,0.649,MIA,8.793,6.338,58.468,42.143,37.64,27.13,8.11,2544,7.412,7.12,LeBron James,0,10.806,2014,LeBron James
81,3122,SF,0.631,OKC,7.097,5.494,57.368,44.407,41.356,32.012,6.37,201142,7.189,6.63,Kevin Durant,0,9.005,2014,Kevin Durant
73,2778,SG,0.612,HOU,7.967,6.11,51.697,39.644,33.065,25.356,4.49,201935,7.777,5.82,James Harden,0,7.128,2014,James Harden
78,2846,PG,0.609,GSW,11.587,8.538,58.438,43.064,32.585,24.013,5.79,201939,15.552,4.91,Stephen Curry,0,6.803,2014,Stephen Curry
35,1207,SG,0.474,LAL,8.201,5.629,50.916,34.943,32.556,22.343,-1.27,977,-7.418,1.52,Kobe Bryant,0,-6.045,2015,Kobe Bryant
69,2494,SF,0.576,CLE,10.635,7.406,61.873,43.087,36.275,25.261,7.88,2544,16.926,6.68,LeBron James,0,4.161,2015,LeBron James
27,913,SF,0.629,OKC,5.927,4.074,50.431,34.667,36.961,25.407,6.61,201142,7.764,6.42,Kevin Durant,0,9.505,2015,Kevin Durant
81,2981,SG,0.598,HOU,9.464,6.975,60.251,44.407,37.136,27.37,5.94,201935,8.265,6.62,James Harden,0,6.409,2015,James Harden
80,2613,PG,0.636,GSW,11.364,7.738,60.988,41.525,34.882,23.75,7.08,201939,18.791,6.16,Stephen Curry,0,10.236,2015,Stephen Curry
66,1863,SF,0.468,LAL,4.886,2.788,41.875,23.894,30.828,17.591,-1.87,977,-10.431,1.25,Kobe Bryant,0,-7.343,2016,Kobe Bryant
76,2709,SF,0.59,CLE,9.785,6.763,60.689,41.947,36.551,25.263,8.64,2544,17.212,6.94,LeBron James,0,4.948,2016,LeBron James
72,2578,SF,0.631,OKC,6.889,5.014,54.504,39.667,38.721,28.181,6.34,201142,13.921,6.43,Kevin Durant,0,9.012,2016,Kevin Durant
82,3125,SG,0.595,HOU,9.662,7.463,60.53,46.756,37.512,28.976,5.43,201935,7.331,6.2,James Harden,0,5.443,2016,James Harden
79,2700,PG,0.669,GSW,9.244,6.671,63.094,45.532,41.659,30.063,7.65,201939,22.96,6.59,Stephen Curry,0,12.781,2016,Stephen Curry
74,2795,SF,0.622,CLE,11.621,8.73,64.67,48.581,35.15,26.405,8.26,2544,16.821,6.66,LeBron James,0,7.049,2017,LeBron James
62,2070,PF,0.653,GSW,6.892,4.839,52.493,36.855,35.722,25.081,5.84,201142,8.447,5.83,Kevin Durant,0,10.09,2017,Kevin Durant
81,2947,PG,0.619,HOU,14.755,11.198,73.825,56.025,38.328,29.086,5.1,201935,3.92,6.29,James Harden,0,6.684,2017,James Harden
79,2639,PG,0.624,GSW,9.322,6.633,57.107,40.633,35.563,25.304,8.02,201939,18.587,6.26,Stephen Curry,0,7.182,2017,Stephen Curry
82,3026,PF,0.625,CLE,12.135,9.11,66.423,49.866,36.566,27.451,7.04,2544,3.187,6.23,LeBron James,0,6.854,2018,LeBron James
68,2325,SF,0.64,GSW,7.528,5.382,54.607,39.044,36.857,26.353,4.99,201142,2.046,5.36,Kevin Durant,0,8.417,2018,Kevin Durant
72,2551,SG,0.622,HOU,12.271,8.75,71.913,51.278,42.676,30.431,5.68,201935,5.288,6.39,James Harden,0,6.619,2018,James Harden
51,1631,PG,0.673,GSW,8.839,6.078,58.711,40.373,38.38,26.392,7.16,201939,12.196,6.08,Stephen Curry,0,11.667,2018,Stephen Curry
55,1937,SF,0.59,LAL,10.961,8.255,61.782,46.527,36.335,27.364,5.83,2544,8.093,5.23,LeBron James,0,3.018,2019,LeBron James
78,2702,SF,0.629,GSW,7.998,5.859,54.865,40.192,35.474,25.987,4.53,201142,16.584,4.81,Kevin Durant,0,6.887,2019,Kevin Durant
78,2867,PG,0.621,HOU,10.142,7.513,72.828,53.949,48.771,36.128,5.21,201935,4.925,5.87,James Harden,0,6.114,2019,James Harden
69,2331,PG,0.644,GSW,7.224,5.232,54.513,39.478,37.643,27.261,5.82,201939,16.55,5.33,Stephen Curry,0,8.382,2019,Stephen Curry
72,2318,SG,0.543,DAL,8.994,5.958,53.962,35.75,31.992,21.194,1.9,1629029,-3.321,2.99,Luka Doncic,0,-1.661,2019,Luka Doncic
67,2316,PG,0.581,LAL,14.28,10.209,68.894,49.254,35.449,25.343,6.46,2544,10.287,5.03,LeBron James,0,1.621,2020,LeBron James
68,2483,SG,0.63,HOU,9.721,7.529,67.61,52.368,44.333,34.338,5.91,201935,9.992,5.77,James Harden,0,6.489,2020,James Harden
61,2047,PG,0.591,DAL,12.641,8.82,72.345,50.475,41.33,28.836,3.34,1629029,0.982,4.96,Luka Doncic,0,2.59,2020,Luka Doncic
45,1504,PG,0.607,LAL,11.416,7.778,64.025,43.622,36.725,25.022,6.48,2544,10.661,5.03,LeBron James,0,3.45,2021,LeBron James
35,1157,PF,0.667,BKN,8.021,5.571,57.672,40.057,38.791,26.943,5.73,201142,10.314,5.28,Kevin Durant,0,9.547,2021,Kevin Durant
44,1609,PG,0.614,BKN,14.464,10.795,66.87,49.909,32.978,24.614,4.9,201935,5.501,5.18,James Harden,0,4.232,2021,James Harden
63,2152,PG,0.66,GSW,7.77,5.762,61.173,45.365,43.129,31.984,4.59,201939,8.893,5.24,Stephen Curry,0,8.766,2021,Stephen Curry
66,2254,PG,0.588,DAL,12.366,8.591,69.902,48.561,39.913,27.727,2.86,1629029,3.121,4.09,Luka Doncic,0,1.602,2021,Luka Doncic
56,2084,C,0.625,LAL,8.154,6.232,59.299,45.321,39.603,30.268,5.53,2544,2.339,4.99,LeBron James,0,5.855,2022,LeBron James
55,2047,PF,0.632,BKN,8.253,6.382,57.794,44.691,38.632,29.873,4.92,201142,11.681,5.08,Kevin Durant,0,6.581,2022,Kevin Durant
65,2420,PG,0.586,PHI,13.601,10.262,60.522,45.662,29.201,22.031,3.75,201935,3.18,3.62,James Harden,0,1.961,2022,James Harden
64,2211,PG,0.602,GSW,8.834,6.312,56.309,40.234,35.644,25.469,4.83,201939,10.411,4.78,Stephen Curry,0,3.64,2022,Stephen Curry
65,2301,PG,0.57,DAL,12.539,8.738,71.258,49.662,40.773,28.415,3.28,1629029,-0.606,3.93,Luka Doncic,0,0.36,2022,Luka Doncic
55,1954,PF,0.587,LAL,9.135,6.818,59.927,44.727,38.733,28.909,4.14,2544,8.384,3.36,LeBron James,0,0.58,2023,LeBron James
47,1672,PF,0.681,PHX,6.902,5.0,56.388,40.851,40.117,29.064,5.02,201142,7.17,4.41,Kevin Durant,0,9.964,2023,Kevin Durant
58,2135,PG,0.607,PHI,14.69,10.655,62.871,45.603,28.904,20.966,4.22,201935,4.105,4.01,James Harden,0,2.629,2023,James Harden
56,1941,PG,0.659,GSW,8.433,6.286,59.559,44.393,39.483,29.429,4.72,201939,8.085,4.91,Stephen Curry,0,7.771,2023,Stephen Curry
66,2391,PG,0.608,DAL,11.019,8.015,71.943,52.333,44.532,32.394,3.58,1629029,4.953,4.57,Luka Doncic,0,2.725,2023,Luka Doncic
71,2504,PF,0.637,LAL,11.353,8.296,61.411,44.873,35.12,25.662,4.48,2544,9.592,3.75,LeBron James,0,5.695,2024,LeBron James
75,2791,PF,0.625,PHX,6.596,5.04,51.073,39.027,35.456,27.093,4.55,201142,6.589,3.94,Kevin Durant,0,4.5,2024,Kevin Durant
72,2470,PG,0.619,LAC,12.487,8.528,53.305,36.403,24.242,16.556,3.29,201935,6.328,3.33,James Harden,0,3.929,2024,James Harden
74,2421,PG,0.615,GSW,7.465,5.122,55.702,38.216,38.527,26.432,3.07,201939,0.095,4.14,Stephen Curry,0,3.535,2024,Stephen Curry
70,2624,PG,0.617,DAL,12.61,9.8,73.64,57.229,43.566,33.857,4.87,1629029,10.141,5.05,Luka Doncic,0,3.741,2024,Luka Doncic
70,2444,SF,0.603,LAL,11.546,8.214,61.406,43.686,34.337,24.429,2.64,2544,-6.28,3.22,LeBron James,0,2.769,2025,LeBron James
62,2265,PF,0.642,PHX,5.674,4.242,49.018,36.645,35.534,26.565,2.19,201142,4.017,2.88,Kevin Durant,0,6.673,2025,Kevin Durant
79,2789,PG,0.584,LAC,12.114,8.696,59.46,42.684,31.776,22.81,4.52,201935,3.841,3.91,James Harden,0,0.884,2025,James Harden
70,2252,PG,0.617,GSW,8.952,6.014,57.261,38.471,36.53,24.543,4.0,201939,3.459,4.64,Stephen Curry,0,4.168,2025,Stephen Curry
50,1769,PG,0.589,LAL,10.51,7.66,64.078,46.7,38.639,28.16,5.74,1629029,10.948,5.16,Luka Dončić,0,1.387,2025,Luka Doncic
53,1780,SF,0.592,LAL,10.163,6.943,54.432,37.189,30.544,20.868,1.32,2544,-1.29,1.75,LeBron James,0,1.479,2026,LeBron James
70,2557,SF,0.637,HOU,6.209,4.571,49.302,36.3,35.274,25.971,3.08,201142,1.215,2.87,Kevin Durant,0,5.923,2026,Kevin Durant
64,2242,SG,0.617,CLE,11.49,8.109,61.125,43.141,33.961,23.969,2.55,201935,-1.475,3.59,James Harden,0,3.991,2026,James Harden
39,1222,PG,0.64,GSW,7.28,4.846,58.128,38.692,40.871,27.205,2.53,201939,2.73,4.05,Stephen Curry,0,6.227,2026,Stephen Curry
62,2229,SF,0.616,LAL,11.056,8.242,70.814,52.79,45.197,33.694,4.66,1629029,5.028,4.86,Luka Dončić,0,3.871,2026,Luka Doncic
