player,PPG,PPG_z,TS_pct,TS_plus,TS_plus_z,APG,APG_z,RPG,RPG_z,SPG,BPG,TOV,MPG,GP,seasons,first_year,last_year,peak_PPG,peak_PPG_z,peak_TS_z,peak_APG_z,peak_seasons,longevity,longevity_norm,o_dpm,d_dpm,dpm,onoff,rTS,PtsCreated,db_seasons,peak_score,career_score,total_score,rank,L2_dpm_z,L2_onoff_z,L2_score,L2_rank
LeBron James,26.7391,1.0327,0.5917,1.0291,0.4466,7.4,1.0352,7.4739,0.4407,1.4652,0.7217,3.4826,37.4087,1615,23,2003,2025,28.46,1.7514,0.8513,1.0212,5,3.0298980179699733,0.9701297824737963,5.286,0.906,6.19,9.67,4.262,44.085,23.0,1.184529852627664,1.1757718247604108,1.1390224302367145,7,1.82024442162095,1.3450040391161293,1.3644590465925692,1
Nikola Jokic,22.4636,0.1486,0.6379,1.086,1.2486,7.6091,1.0425,11.1182,1.7483,1.3,0.7364,3.0273,32.1364,804,11,2015,2025,27.48,0.6894,1.6302,1.5338,5,2.3799977033408277,0.527029974842543,3.889,1.753,5.64,12.836,7.242,40.146,11.0,0.9671720638304386,1.062930519269759,0.9078711826646557,14,1.5076903027007449,2.2734138088971516,1.302547466707294,2
Stephen Curry,24.4941,0.6416,0.6209,1.0714,0.9652,6.2118,0.5235,4.6529,-0.5701,1.4235,0.2882,3.0706,33.3059,1065,17,2009,2025,27.96,1.2513,1.6956,0.7336,5,2.6381858698651177,0.7030617820972619,4.518,0.111,4.629,9.776,6.924,38.926,16.0,1.4292448388636294,1.2499890473731063,1.230231490063199,6,0.9331590041037872,1.3760878785339399,1.1245510850164653,3
Tim Duncan,18.8895,0.0103,0.5492,0.9845,-0.1812,3.0105,-0.549,10.7684,1.5131,0.7474,2.1579,2.4105,33.8789,1392,19,1997,2015,23.2,0.73,0.4128,-0.4636,5,2.889015825485029,0.874076786370279,2.308,4.909,7.216,8.185,1.24,25.125,16.0,0.112284372228394,-0.13323007809514745,0.19098851995970859,46,2.4032999234611854,0.9095370434986885,1.1113980546806672,4
John Stockton,13.0579,-0.9526,0.6036,1.0781,1.0664,10.4368,2.105,2.7,-1.314,2.1579,0.2263,2.8,31.6684,1504,19,1984,2002,15.3,-0.4544,1.4792,2.6185,5,2.96225115493054,0.9240083830454319,3.2,1.887,5.083,10.784,6.155,29.114,3.0,0.01358971744169779,0.027361720000734557,0.19980505133015566,44,1.191158222267011,1.6716775967712334,0.8805615778759457,5
Kevin Garnett,16.1652,-0.3658,0.5388,0.9656,-0.3611,3.3739,-0.3719,9.3435,0.9921,1.2304,1.2652,1.9565,32.213,1509,23,1995,2015,22.62,0.6359,0.0676,0.3684,5,2.965398781073534,0.9261544237643866,1.856,3.594,5.452,10.782,0.791,24.482,16.0,-0.20803825491078856,-0.5760815869319549,-0.09161271878210339,66,1.400853622051657,1.671091109235048,0.8772937167421475,6
Kevin Durant,27.195,1.0221,0.6318,1.0866,1.1669,4.455,-0.2346,6.86,0.2292,0.96,1.155,3.145,36.255,1240,20,2007,2025,29.18,1.8205,1.1904,-0.0946,5,2.7801817731473784,0.7998741024062604,4.415,-0.212,4.205,6.009,6.908,37.496,18.0,1.481975235572023,1.7129457938722297,1.4148461764289324,2,0.6922081924271207,0.2714386041292934,0.8665175697068539,7
Joel Embiid,27.12,0.7556,0.6088,1.0326,0.4972,3.73,-0.7057,10.32,1.4179,0.87,1.58,3.37,31.34,487,10,2016,2025,30.88,1.1973,0.9116,-0.6672,5,1.937161186862078,0.22510555528629406,2.389,2.191,4.58,9.922,3.487,36.241,10.0,0.8195737260632634,0.988271031323213,0.7512892834858543,19,0.9053132735090783,1.4189014686754526,0.8462675046640519,8
Giannis Antetokounmpo,24.6846,0.5363,0.6072,1.0401,0.5858,5.1,-0.0105,10.1,1.4105,1.1077,1.1846,3.0692,32.5462,895,13,2013,2025,28.88,1.1054,0.9805,0.2183,5,2.4777674047785294,0.5936890222749658,2.806,1.87,4.675,8.304,4.594,37.607,13.0,0.8018535021383615,0.876673480064055,0.7826665995433904,17,0.9592998940498408,0.9444330519017021,0.8359704336917942,9
Shaquille O'Neal,22.0905,0.3409,0.5883,1.0563,0.8509,2.3476,-0.7996,10.3857,1.0551,0.5857,2.0952,2.719,33.4714,1268,21,1992,2010,27.96,1.4676,0.7634,-0.4949,5,2.8011406241682217,0.8141637752167855,1.676,2.82,4.498,6.872,6.155,24.937,11.0,0.9112700040718973,0.9182993426430303,0.8939575598722148,15,0.858714295779157,0.5245079759931663,0.7987296401973066,10
James Harden,23.7652,0.3941,0.6081,1.0428,0.5904,8.013,1.1529,5.8696,-0.1459,1.3696,0.5652,3.7522,35.2043,1388,23,2009,2025,31.44,1.6692,0.9678,1.285,5,2.886298432508529,0.8722240771500461,4.636,-0.308,4.329,4.724,5.126,41.438,17.0,1.208562743948912,0.7642626482660104,1.0080049818842682,9,0.7626749392382212,-0.10537963786963704,0.7447401928122218,11
Dirk Nowitzki,20.1095,0.2522,0.5678,1.0128,0.3226,2.3381,-0.8227,7.3476,0.3773,0.7857,0.819,1.6048,33.0048,1522,21,1998,2018,24.72,1.0083,0.4692,-0.6238,5,2.973536541162207,0.9317027207088155,3.575,0.771,4.346,8.764,3.093,26.39,19.0,0.35859155609865434,0.445682990210502,0.4993412192542409,25,0.7723357029139368,1.0793251852242762,0.7414837588903957,12
Kawhi Leonard,20.5571,0.0078,0.601,1.0354,0.4901,3.0857,-0.8051,6.25,0.0275,1.7429,0.6429,1.7143,31.3143,791,14,2011,2025,25.74,0.7258,0.7356,-0.5081,5,2.365216308575349,0.5169520705398768,3.632,1.558,5.187,7.779,4.572,28.63,13.0,0.3438058425259135,0.37341543969508073,0.38731796727945633,30,1.2502593647537406,0.7904800736531118,0.7397059910224939,13
Chris Paul,16.2905,-0.5908,0.5711,0.9902,-0.064,8.9333,1.598,4.2952,-0.7368,1.9381,0.1667,2.2143,32.7143,1370,21,2005,2025,20.38,0.3763,0.5299,2.4393,5,2.8739779481204883,0.8638240131104098,3.818,1.287,5.104,8.381,2.191,38.293,20.0,-0.0635440813430391,-0.5343321945668466,-0.019306896419491543,61,1.2030921068076004,0.9670128220448287,0.7080317746704161,14
David Robinson,20.4929,0.1599,0.5758,1.038,0.5211,2.3714,-0.7371,10.4357,0.8693,1.3714,2.8286,2.35,33.8429,987,14,1989,2002,26.28,0.9007,0.7243,-0.2644,5,2.5677596637607922,0.6550454360906706,0.213,4.047,4.263,7.777,2.604,14.359,3.0,0.4646240795860406,0.5208712084432066,0.5195824895441163,24,0.7251684449677968,0.7898935861169267,0.6459255618076706,15
Steve Nash,13.5167,-0.8366,0.5894,1.0569,0.9279,8.1611,1.5019,2.9111,-1.1452,0.7222,0.0944,2.7722,30.6056,1217,18,1996,2013,17.12,-0.3459,1.2226,2.0145,5,2.7626307694063463,0.7879078881941248,4.588,-0.871,3.722,7.887,7.143,37.57,13.0,-0.09286907823522306,0.016955080354952412,0.11623356262769916,52,0.4177288479935593,0.8221504006071074,0.4194695886877473,16
Damian Lillard,25.3615,0.6918,0.5894,1.0147,0.2084,6.8231,0.7509,4.2846,-0.7903,0.9692,0.3077,2.8385,36.2462,900,13,2012,2024,28.24,1.0754,0.5005,0.8266,5,2.482872061090213,0.5971693594571709,4.508,-1.458,3.05,7.367,2.783,41.503,13.0,0.4308438732791485,0.7174318840798998,0.5500853737549783,23,0.03584454269469117,0.66966364119898,0.3933731249233821,17
Paul George,19.5562,-0.1415,0.5617,0.9677,-0.4135,3.6438,-0.5479,6.0062,-0.0851,1.625,0.4312,2.6,32.0688,937,16,2010,2025,23.68,0.6842,0.0509,-0.2551,5,2.5198577859584717,0.6223860999407936,1.952,1.663,3.615,7.244,0.691,29.339,15.0,-0.1845432526466877,-0.4329780650800562,-0.09768782585920198,67,0.3569228648581742,0.633594657723596,0.30291003519632387,18
Kobe Bryant,24.2,0.9127,0.5429,0.9738,-0.2802,4.76,0.1679,5.2,-0.3613,1.41,0.46,3.13,35.775,1346,20,1996,2015,30.64,1.7218,-0.1082,0.1828,5,2.8573108956352766,0.8524604738356342,4.56,-1.618,2.942,4.978,0.856,38.565,15.0,0.46530142028057,0.5272301949359954,0.5613118633882104,22,-0.025529720656912423,-0.030895720774128752,0.29624446049939834,19
Karl Malone,24.6895,0.7653,0.5738,1.0284,0.4198,3.5842,-0.2274,10.0895,0.8375,1.4105,0.7632,3.0579,37.0526,1476,19,1985,2003,28.5,1.4513,0.9695,-0.3077,5,2.9444389791664403,0.9118641026428743,1.912,0.278,2.19,3.752,2.428,28.895,4.0,1.049043977217169,0.9375262867221168,0.9881526951537943,12,-0.45287644325326487,-0.3904125804555985,0.2831405646266264,20
Paul Pierce,18.9316,0.0353,0.5654,1.0101,0.2055,3.3579,-0.3985,5.4368,-0.3017,1.2579,0.5316,2.5368,33.1895,1343,19,1998,2016,25.42,0.8244,0.0956,-0.1957,5,2.855207845438498,0.8510266214175702,2.714,0.618,3.331,6.204,3.254,28.231,16.0,-0.048622372023283386,0.18017063661052435,0.19994532925502967,43,0.19553128345210483,0.328621138907341,0.2800022254936287,21
Dwyane Wade,20.6944,0.3541,0.5435,0.9597,-0.4126,5.1556,0.2957,4.5278,-0.5599,1.4722,0.8167,3.05,32.6556,1121,18,2003,2018,26.86,1.3245,0.0727,0.7307,5,2.6858544687104255,0.7355620694535777,3.249,0.039,3.289,4.453,0.819,34.169,16.0,0.3036789468245372,-0.028369816362742717,0.29044094239416135,38,0.17166351437092567,-0.18484869902271883,0.25274541244481064,22
Manu Ginobili,13.15,-0.9076,0.5805,1.0287,0.4927,3.7812,-0.2673,3.4812,-0.9412,1.3,0.3062,1.9875,25.1375,1057,16,2002,2017,15.72,-0.3019,0.983,0.1283,5,2.631186716182929,0.69828978309934,2.399,1.322,3.723,6.05,3.917,21.666,16.0,-0.23455627740467688,-0.3706880455732095,-0.0888265957544333,65,0.41829712820977777,0.28346159862108794,0.25147253158561583,23
Michael Jordan,29.4533,1.4135,0.5592,0.9904,-0.0774,5.14,0.2357,6.12,-0.3113,2.2933,0.8333,2.6867,37.5733,1072,15,1984,2002,34.16,1.9976,0.4372,0.5798,5,2.644270199803792,0.7072100574014983,3.09,-0.705,2.385,2.975,-4.269,31.276,2.0,1.0651830091835912,1.0890679529377314,1.0007539019534146,10,-0.342061801090647,-0.618262988263512,0.23472577625548052,24
Luka Doncic,29.06,0.9708,0.5889,0.9929,-0.0552,8.11,1.0932,8.45,0.6997,1.41,0.43,3.88,35.14,562,10,2018,2025,31.4,1.2073,0.1468,1.3022,5,2.0609794788401006,0.30952444249363337,4.451,-0.674,3.779,3.959,1.827,49.188,8.0,0.27107330901939597,0.7450787279409685,0.42096516139071516,27,0.4501208203180168,-0.32971112046044,0.2123209032078625,25
Jimmy Butler,18.3368,-0.3471,0.5921,1.0184,0.3264,4.4737,-0.2531,5.3158,-0.3591,1.6211,0.4368,1.5579,32.6421,1027,19,2011,2025,21.66,0.4209,0.3376,0.0992,5,2.604494740086114,0.6800912852565659,2.062,1.097,3.159,6.507,3.001,30.749,14.0,-0.17040968216265404,-0.039881861591420625,0.03884885749255998,58,0.0977870862625135,0.4174740006393845,0.19772627840914792,26
Anthony Davis,23.5938,0.3638,0.5832,0.9998,0.0119,2.7875,-1.0399,10.6562,1.6185,1.2625,2.2125,2.0438,33.8125,858,16,2012,2025,26.14,1.0303,0.4731,-0.7007,5,2.4391606279997964,0.5673670541533148,1.521,1.608,3.129,3.858,2.411,29.98,14.0,0.3776565478687658,0.3012042796209649,0.3926629686513353,29,0.08073867977595701,-0.35932874103778784,0.17912623091652224,27
Jayson Tatum,23.3222,0.212,0.5731,0.9704,-0.2866,3.8556,-0.7,7.6111,0.4261,1.1222,0.5889,2.3667,34.1778,595,9,2017,2025,27.42,0.6198,-0.2286,-0.5066,5,2.1109520256480216,0.34359555367638306,3.28,0.568,3.842,6.023,0.941,33.547,8.0,-0.4352023064699493,-0.04870730020457756,-0.1634942325610713,71,0.48592247393978577,0.27554401688258895,0.13904396435274538,28
Shai Gilgeous-Alexander,25.45,0.48,0.6087,1.0259,0.4059,5.3875,-0.1079,4.7625,-0.6932,1.3875,0.8,2.3625,33.3375,524,8,2018,2025,30.02,1.0083,0.5861,0.1146,5,2.0001607388050613,0.26805843393310674,2.786,-0.056,2.729,4.552,3.312,38.908,8.0,0.4435577188260643,0.6944668864303754,0.48373061212876617,26,-0.14657340671146438,-0.1558175659815563,0.11154346722469005,29
Tracy McGrady,17.0706,-0.2708,0.5042,0.9043,-1.2332,4.1,-0.1347,5.0412,-0.4356,1.0588,0.7765,1.9706,30.0,968,17,1997,2011,27.64,1.2812,-0.3513,0.3232,5,2.549826195887316,0.6428184591435476,3.008,-0.232,2.777,4.583,-2.062,31.415,12.0,-0.036440321164303346,-1.1594951618648137,-0.2375050173128862,77,-0.1192959563329738,-0.146727009170687,0.05249740674538898,30
Kyrie Irving,24.3562,0.5091,0.5882,1.0088,0.1294,5.6188,0.1968,4.2875,-0.7814,1.2938,0.4875,2.4375,34.8625,839,16,2011,2024,25.38,0.7445,0.2361,0.3555,5,2.418740788991054,0.5534448778857158,3.726,-0.943,2.784,3.799,2.594,37.211,14.0,-0.005448804219557284,0.5086639643666626,0.2605637627773633,39,-0.1153179948194441,-0.3766301233552485,-0.0008670888056069442,31
Ray Allen,19.285,0.0586,0.5804,1.0428,0.6632,3.51,-0.3691,4.155,-0.7485,1.155,0.18,2.15,35.965,1376,20,1996,2013,23.98,0.677,0.405,-0.042,5,2.8781016653043503,0.8666355493564533,3.494,-1.538,1.955,4.498,5.235,26.608,14.0,0.06751469449359841,0.5459866414410619,0.37088044955040844,33,-0.5864222940646249,-0.17165272945855398,-0.016675715891728088,32
Chris Bosh,19.3923,0.0759,0.5692,1.0092,0.1812,2.0462,-0.9543,8.4385,0.8212,0.8154,1.0154,2.0308,35.7231,893,13,2003,2015,21.62,0.5656,0.145,-0.805,5,2.475718223733594,0.592291897660046,1.328,0.945,2.276,5.192,2.977,24.104,13.0,-0.20364517698443044,0.19484711721973202,0.07508992620571359,55,-0.40400434465846935,0.03185844559767768,-0.05746478784132521,33
Yao Ming,18.5625,-0.2493,0.5937,1.0585,0.9471,1.55,-1.2627,8.9125,0.8339,0.3625,1.85,2.6125,31.175,486,8,2002,2010,21.3,0.1367,0.9668,-1.2073,5,1.9354021714568983,0.2239062646103074,-0.076,2.801,2.727,3.642,5.86,23.666,7.0,0.07724354363372576,0.5101680737513494,0.23645344686432918,40,-0.1477099671439016,-0.4226693949457793,-0.06089255312014714,34
Vince Carter,16.6,-0.3166,0.5286,0.9401,-0.7717,2.9885,-0.5596,4.2269,-0.7383,1.0077,0.5654,1.6462,30.0538,1691,26,1998,2019,26.0,0.988,-0.2263,-0.1302,5,3.0737090588099547,1.0,1.223,0.206,1.429,5.644,-1.214,22.46,20.0,-0.16189333573153078,-0.8471178861323267,-0.1350820337054634,69,-0.8853376877955841,0.16440462877551154,-0.08128838130303212,35
Dwight Howard,15.3889,-0.6271,0.6095,1.067,0.9466,1.2889,-1.302,11.5278,1.9167,0.8667,1.6778,2.5778,31.1,1242,18,2004,2021,20.16,0.3929,0.9647,-0.9895,5,2.7816934892327003,0.800904785253339,0.041,1.699,1.738,3.206,5.766,18.756,17.0,0.26472716678664154,0.20187284392044502,0.3531063936201221,35,-0.7097391009840511,-0.5505236778341324,-0.08342735877538154,36
Donovan Mitchell,25.2667,0.4421,0.5753,0.9735,-0.3116,4.8889,-0.2863,4.3556,-0.8293,1.3889,0.3111,2.7,33.8444,604,9,2017,2025,26.46,0.5673,-0.1966,-0.3055,5,2.1241583804616324,0.3525996011367389,3.786,-0.251,3.537,2.943,0.388,37.256,9.0,-0.45067536827980337,0.11988593988036045,-0.11885198194844578,68,0.31259700799312684,-0.6276467888424737,-0.09643294562714992,37
Reggie Miller,18.1167,-0.2237,0.6107,1.0974,1.3364,2.9444,-0.5254,3.0,-1.2055,1.0667,0.2111,1.7167,34.25,1389,18,1987,2004,21.68,0.4381,1.4726,-0.3159,5,2.886978473337184,0.8726877266568639,2.356,-1.804,0.552,3.724,6.301,20.636,5.0,0.6672289953239315,0.8260279746273335,0.7559604353815386,18,-1.3837194374192556,-0.39862340596218987,-0.12013426848966241,38
Allen Iverson,24.16,0.7403,0.5232,0.936,-0.8129,5.895,0.5208,3.375,-1.0028,1.855,0.155,3.415,39.325,1064,20,1996,2009,30.6,1.6965,-0.7603,0.6493,5,2.637313650010432,0.7024671055889977,2.876,-0.91,1.965,3.364,-1.668,39.849,10.0,-0.027327866659777045,-0.016937865191652413,0.12174812823041531,51,-0.5807394919024393,-0.504191162475509,-0.14276501894596716,39
Russell Westbrook,20.425,-0.0838,0.5247,0.9023,-1.2735,7.87,1.1342,6.795,0.1966,1.51,0.35,3.835,32.61,1374,20,2008,2025,26.38,1.2086,-0.6921,1.6758,5,2.8767289814923784,0.8656996582369508,2.782,-0.218,2.567,2.446,-3.221,38.959,18.0,-0.33770341456340913,-1.0376231889856595,-0.30699873233001224,81,-0.23863480173887003,-0.7733889415844725,-0.15443932156018808,40
Jason Kidd,12.2348,-1.0854,0.5081,0.911,-1.1864,8.8261,1.6677,6.1652,-0.1265,1.9522,0.3261,2.8652,35.9739,1526,23,1994,2012,16.92,-0.3075,-1.0114,2.1802,5,2.9760272024746586,0.9334008450573962,1.208,2.038,3.248,6.341,-1.894,30.224,13.0,-1.688272885996497,-1.7879512398444153,-1.193841645940094,98,0.148364025505965,0.3687955351360209,-0.20153338210847613,41
Carmelo Anthony,22.3714,0.5068,0.5417,0.9513,-0.5945,2.6619,-0.7428,6.2571,0.0291,0.9429,0.5286,2.3619,34.4048,1337,21,2003,2021,27.24,1.507,-0.1458,-0.4481,5,2.8509884298957897,0.8481498383583757,2.275,-1.133,1.141,1.746,-0.574,28.821,18.0,0.27950532917137844,-0.04175175354636734,0.2968571061934542,37,-1.0490023900665275,-0.9786595792492595,-0.25695106644672144,42
Devin Booker,24.7636,0.4483,0.5797,0.9875,-0.1286,5.3273,0.0331,4.0636,-0.9003,0.8636,0.2909,3.0545,34.3455,731,11,2015,2025,26.4,0.6923,0.1829,0.3065,5,2.2940118622835572,0.4684051230401103,2.784,-1.501,1.283,2.843,1.104,37.794,11.0,-0.08262626628031369,0.2636088439350807,0.13145054464838943,50,-0.9683065993634931,-0.656971165651729,-0.35299306821546567,43
Klay Thompson,18.5462,-0.2479,0.5682,0.9808,-0.2375,2.2538,-1.1563,3.4077,-1.0326,0.7846,0.4923,1.5692,31.1,929,13,2011,2025,21.2,0.4089,0.4028,-0.7359,5,2.5119759717562182,0.6170123060247272,1.481,-0.558,0.922,3.439,0.961,23.656,13.0,-0.1318734391512506,-0.38633125532931856,-0.058433634969475415,63,-1.1734557574183908,-0.4821978798685675,-0.36463587373966044,44
Anthony Edwards,24.7,0.1819,0.5729,0.9574,-0.6424,4.0667,-0.8198,5.25,-0.5386,1.35,0.6167,2.8667,34.8833,439,6,2020,2025,25.78,0.3414,-0.414,-0.7397,5,1.8490307944891138,0.16501855574512467,3.332,-0.207,3.123,1.802,-0.235,34.914,6.0,-0.7753440430934248,-0.3428499127573955,-0.45752328422490607,89,0.07732899847864581,-0.9622379282360765,-0.36884838788262403,45
Draymond Green,8.6071,-1.7927,0.5337,0.9165,-1.0348,5.7714,0.2577,6.8214,0.1832,1.3143,0.9786,2.3857,28.7214,942,14,2012,2025,10.86,-1.0233,-0.3677,0.8371,5,2.5247525583352,0.6257233389753136,-0.548,2.874,2.325,6.822,-2.657,22.301,14.0,-1.748490881799598,-2.249542102736636,-1.423963403925727,100,-0.37615861406376,0.5098457875885388,-0.41028102344623696,46
Hakeem Olajuwon,21.0056,0.1957,0.5454,0.9726,-0.308,2.4056,-0.6394,10.8389,1.0269,1.7167,2.9944,2.8944,35.15,1238,18,1984,2001,26.26,0.9642,0.2753,-0.2732,5,2.7786677683161636,0.7988418591000744,-2.03,2.735,0.705,0.836,-1.9,12.106,2.0,0.18512515588960368,-0.07820822911758718,0.2288684810295406,41,-1.296772564337817,-1.2455114082134824,-0.42282813235714567,47
Pau Gasol,15.5136,-0.4576,0.5521,0.9781,-0.0635,2.9955,-0.5803,8.5182,0.8321,0.4591,1.4318,1.9318,30.9455,1322,22,2001,2018,18.08,0.1191,-0.0754,-0.3104,5,2.8403613373215033,0.8409043230549512,0.871,0.231,1.102,2.839,2.476,24.8,17.0,-0.6932406171630068,-0.4253920187030625,-0.3060570495814319,80,-1.071165318499051,-0.6581441407240992,-0.4927697442324469,48
Tony Parker,15.3722,-0.5189,0.542,0.9619,-0.4135,5.5889,0.4662,2.6611,-1.2337,0.8167,0.0778,2.2556,30.1278,1254,18,2001,2018,18.96,0.1942,-0.111,1.1062,5,2.790716106832338,0.80705637501678,1.176,-0.733,0.442,1.914,0.122,28.286,18.0,-0.6637111253483607,-0.7405684059107642,-0.39261480944405364,86,-1.4462302612032965,-0.9293946262097107,-0.6574500662040832,49
Gary Payton,16.7526,-0.4426,0.5199,0.9408,-0.8086,6.8684,0.9681,3.9526,-0.8783,1.8105,0.2158,2.2632,35.7684,1415,19,1990,2006,22.58,0.6289,-0.2906,1.6212,5,2.9044991371553754,0.8846332552135664,1.194,-0.726,0.467,-1.577,-1.509,28.646,7.0,-0.47355215773375525,-0.9777722822730116,-0.35318111250606776,85,-1.4320232557978327,-1.9531086206208126,-0.7853676971409256,50
Scottie Pippen,15.5235,-0.6064,0.5277,0.9484,-0.6255,5.1059,0.2777,6.1588,-0.3293,1.9,0.7647,2.7,34.2235,1178,17,1987,2003,20.74,0.2625,-0.1073,0.589,5,2.7321477526812705,0.7671246718410001,-0.195,0.78,0.58,-2.226,-1.948,18.951,4.0,-0.6106339612140352,-0.9725278099796906,-0.4436503892327247,88,-1.3678075913651362,-2.1434238261128793,-0.8687922966281273,51
Ja Morant,22.6143,-0.0671,0.5542,0.9298,-0.9173,7.5714,0.7843,4.6429,-0.7775,1.0143,0.3286,3.3714,31.8286,327,7,2019,2025,24.28,0.1464,-0.8893,0.8727,5,1.6069959087785488,0.0,2.127,-1.018,1.11,1.344,-2.282,39.925,6.0,-1.2646653084782975,-0.7540988048092538,-0.8585622956819249,95,-1.0666190767693027,-1.0965435740224656,-0.9186940303787732,52
Patrick Ewing,20.5765,0.1588,0.5443,0.9712,-0.3015,1.7941,-0.88,9.7294,0.6617,0.9471,2.3941,2.9529,34.0235,1183,17,1985,2001,25.16,0.8504,0.0816,-0.7008,5,2.7361081538973675,0.7698248598198234,-3.19,0.455,-2.73,-6.12,-3.374,9.785,2.0,-0.03961662158955016,-0.10335721411019355,0.10314949693613154,54,-3.2488151070485487,-3.2853150590652804,-1.4896275584405212,53
