player,PPG,RPG,APG,SPG,BPG,TOV,TS_pct,FG_pct,FT_pct,MPG,GP,seasons,first,last,era,league_TS,TS_plus,pace,P100,o_dpm,d_dpm,dpm,onoff,rTS,PtsCreated,P100_db,pt_adj_rTS,playtype_diff,db_seasons,L1_score,L1_rank,cluster,Tier
Michael Jordan,29.4533,6.12,5.14,2.2933,0.8333,2.6867,0.5592,0.4883,0.8309,37.5733,1072,15,1984-85,2002-03,1980-90s,0.535,1.0452,95,31.0,3.09,-0.705,2.385,2.975,-4.269,31.276,32.573,,,2.0,1.2299130097761468,1,2,1
Luka Doncic,29.06,8.45,8.11,1.41,0.43,3.88,0.5889,0.4637,0.7589,35.14,562,10,2018-19,2025-26,2010s+,0.565,1.0423,99,29.35,4.451,-0.674,3.779,3.959,1.827,49.188,40.743,4.671,2.844,8.0,1.1606940874429919,2,2,1
Wilt Chamberlain,30.6375,22.7062,4.2688,1.1663999999999999,0.6007,2.6348,0.556,0.5597,0.4953,45.55,1118,16,1959-60,1972-73,1970s,0.51,1.0902,107,28.63,,,,,,,,,,,1.1324552520179303,3,4,5
Kevin Durant,27.195,6.86,4.455,0.96,1.155,3.145,0.6318,0.5127,0.8803,36.255,1240,20,2007-08,2025-26,2010s+,0.565,1.1182,99,27.47,4.415,-0.212,4.205,6.009,6.908,37.496,36.717,9.27,1.262,18.0,1.0760478211291231,4,2,1
Joel Embiid,27.12,10.32,3.73,0.87,1.58,3.37,0.6088,0.4941,0.8313,31.34,487,10,2016-17,2025-26,2010s+,0.565,1.0775,99,27.39,2.389,2.191,4.58,9.922,3.487,36.241,42.055,3.41,-0.077,10.0,0.9092559893782944,5,2,1
LeBron James,26.7391,7.4739,7.4,1.4652,0.7217,3.4826,0.5917,0.5086,0.7362,37.4087,1615,23,2003-04,2025-26,2010s+,0.565,1.0473,99,27.01,5.286,0.906,6.19,9.67,4.262,44.085,36.368,5.119,0.636,23.0,0.8983124556970588,6,2,1
George Gervin,26.19,4.55,2.81,1.18,0.85,3.0333,0.5707,0.5098,0.8449,33.54,791,10,1976-77,1985-86,1980-90s,0.535,1.0667,95,27.57,,,,,,,,,,,0.844498405651693,7,2,1
Oscar Robertson,25.5286,7.4214,9.45,1.1,0.1,2.6348,0.5602,0.4826,0.8379,42.0714,1040,14,1960-61,1973-74,1970s,0.51,1.0984,107,23.86,,,,,,,,,,,0.8122226377057582,8,1,2
Stephen Curry,24.4941,4.6529,6.2118,1.4235,0.2882,3.0706,0.6209,0.4682,0.9124,33.3059,1065,17,2009-10,2025-26,2010s+,0.565,1.0989,99,24.74,4.518,0.111,4.629,9.776,6.924,38.926,35.127,8.76,1.163,16.0,0.7797875345007589,9,2,1
Shai Gilgeous-Alexander,25.45,4.7625,5.3875,1.3875,0.8,2.3625,0.6087,0.5031,0.8482,33.3375,524,8,2018-19,2025-26,2010s+,0.565,1.0773,99,25.71,2.786,-0.056,2.729,4.552,3.312,38.908,36.018,5.489,2.177,8.0,0.7792720458896266,10,2,1
Jerry West,26.7429,5.6571,6.6929,2.6,0.7,2.6348,0.5478,0.473,0.8103,38.8857,932,14,1960-61,1973-74,1970s,0.51,1.0741,107,24.99,,,,,,,,,,,0.7425791822669918,11,2,1
Karl Malone,24.6895,10.0895,3.5842,1.4105,0.7632,3.0579,0.5738,0.5129,0.7345,37.0526,1476,19,1985-86,2003-04,1980-90s,0.535,1.0725,95,25.99,1.912,0.278,2.19,3.752,2.428,28.895,28.976,,,4.0,0.7364101458901492,12,2,1
Nikola Jokic,22.4636,11.1182,7.6091,1.3,0.7364,3.0273,0.6379,0.5584,0.8244,32.1364,804,11,2015-16,2025-26,2010s+,0.565,1.129,99,22.69,3.889,1.753,5.64,12.836,7.242,40.146,33.662,6.2,-1.042,11.0,0.7295632537257091,13,1,2
Kareem Abdul-Jabbar,24.59,11.17,3.625,0.9438,2.5812,2.725,0.5917,0.5584,0.7277,36.79,1560,20,1969-70,1988-89,1970s,0.51,1.1602,107,22.98,,,,,,,,,,,0.716330526464566,14,3,3
Damian Lillard,25.3615,4.2846,6.8231,0.9692,0.3077,2.8385,0.5894,0.4372,0.8956,36.2462,900,13,2012-13,2024-25,2010s+,0.565,1.0432,99,25.62,4.508,-1.458,3.05,7.367,2.783,41.503,34.333,5.803,2.85,13.0,0.7068764313545488,15,2,1
James Harden,23.7652,5.8696,8.013,1.3696,0.5652,3.7522,0.6081,0.4389,0.8641,35.2043,1388,23,2009-10,2025-26,2010s+,0.565,1.0763,99,24.01,4.636,-0.308,4.329,4.724,5.126,41.438,33.564,7.538,2.729,17.0,0.6954898701168114,16,1,2
Giannis Antetokounmpo,24.6846,10.1,5.1,1.1077,1.1846,3.0692,0.6072,0.5464,0.6935,32.5462,895,13,2013-14,2025-26,2010s+,0.565,1.0747,99,24.93,2.806,1.87,4.675,8.304,4.594,37.607,36.456,3.459,-1.135,13.0,0.6877098183724464,17,2,1
Adrian Dantley,22.7105,5.6211,2.8526,0.9842,0.1737,2.6778,0.6,0.5199,0.8091,34.6368,1107,19,1976-77,1990-91,1980-90s,0.535,1.1215,95,23.91,,,,,,,,,,,0.6430388818091997,18,3,3
Larry Bird,23.7615,9.6846,6.2769,1.6462,0.8385,3.0154,0.559,0.4912,0.8914,37.8692,897,13,1979-80,1991-92,1980-90s,0.535,1.0449,95,25.01,,,,,,,,,,,0.638494771972366,19,2,1
Magic Johnson,19.3846,7.2,10.9231,1.9154,0.4154,3.8692,0.609,0.5188,0.8398,36.4077,906,13,1979-80,1995-96,1980-90s,0.535,1.1383,95,20.4,,,,,,,,,,,0.6327197367703915,20,1,2
Charles Barkley,21.5875,11.7,3.9625,1.4875,0.775,3.0688,0.6031,0.5327,0.7279,36.4125,1073,16,1984-85,1999-00,1980-90s,0.535,1.1273,95,22.72,,,,,,,,,,,0.5905431617790157,21,3,3
Kobe Bryant,24.2,5.2,4.76,1.41,0.46,3.13,0.543,0.4414,0.8349,35.775,1346,20,1996-97,2015-16,2000s,0.535,1.015,93,26.02,4.56,-1.618,2.942,4.978,0.856,38.565,36.473,-3.844,2.85,15.0,0.5778848820133808,22,2,1
Kyrie Irving,24.3562,4.2875,5.6188,1.2938,0.4875,2.4375,0.5882,0.4769,0.8949,34.8625,839,16,2011-12,2024-25,2010s+,0.565,1.0411,99,24.6,3.726,-0.943,2.784,3.799,2.594,37.211,34.442,4.623,2.019,14.0,0.5450936326944608,23,2,1
Shaquille O'Neal,22.0905,10.3857,2.3476,0.5857,2.0952,2.719,0.5883,0.5874,0.5205,33.4714,1268,21,1992-93,2010-11,2000s,0.535,1.0996,93,23.75,1.676,2.82,4.498,6.872,6.155,24.937,32.131,,,11.0,0.5427526180989755,24,3,3
Donovan Mitchell,25.2667,4.3556,4.8889,1.3889,0.3111,2.7,0.5753,0.4523,0.8429,33.8444,604,9,2017-18,2025-26,2010s+,0.565,1.0182,99,25.52,3.786,-0.251,3.537,2.943,0.388,37.256,36.427,2.591,2.203,9.0,0.5382815770034292,25,2,1
Devin Booker,24.7636,4.0636,5.3273,0.8636,0.2909,3.0545,0.5797,0.4621,0.8704,34.3455,731,11,2015-16,2025-26,2010s+,0.565,1.026,99,25.01,2.784,-1.501,1.283,2.843,1.104,37.794,34.653,2.533,1.429,11.0,0.5261387715032103,26,2,1
Allen Iverson,24.16,3.375,5.895,1.855,0.155,3.415,0.5232,0.4337,0.7671,39.325,1064,20,1996-97,2009-10,2000s,0.535,0.9779,93,25.98,2.876,-0.91,1.965,3.364,-1.668,39.849,32.872,,,10.0,0.48635636547158645,27,2,1
Anthony Edwards,24.7,5.25,4.0667,1.35,0.6167,2.8667,0.5729,0.4528,0.7978,34.8833,439,6,2020-21,2025-26,2010s+,0.565,1.014,99,24.95,3.332,-0.207,3.123,1.802,-0.235,34.914,34.215,1.735,1.97,6.0,0.43389160858623504,28,2,1
Dominique Wilkins,24.3412,6.5059,2.4353,1.2176,0.5471,2.4059,0.5303,0.4537,0.8044,34.5824,1148,17,1982-83,1998-99,1980-90s,0.535,0.9912,95,25.62,,,,,,,,,,,0.36920195441754466,29,2,1
Anthony Davis,23.5938,10.6562,2.7875,1.2625,2.2125,2.0438,0.5832,0.5172,0.7753,33.8125,858,16,2012-13,2025-26,2010s+,0.565,1.0322,99,23.83,1.521,1.608,3.129,3.858,2.411,29.98,33.94,1.381,-1.017,14.0,0.33935711745913966,30,3,3
Julius Erving,21.8091,6.6273,3.8455,1.7818,1.5455,3.05,0.556,0.5047,0.78,34.2182,836,11,1976-77,1986-87,1980-90s,0.535,1.0393,95,22.96,,,,,,,,,,,0.3015712846272869,31,2,1
Jayson Tatum,23.3222,7.6111,3.8556,1.1222,0.5889,2.3667,0.5731,0.451,0.8417,34.1778,595,9,2017-18,2025-26,2010s+,0.565,1.0143,99,23.56,3.28,0.568,3.842,6.023,0.941,33.547,33.497,2.468,1.527,8.0,0.28331027848912294,32,2,1
David Robinson,20.4929,10.4357,2.3714,1.3714,2.8286,2.35,0.5758,0.513,0.723,33.8429,987,14,1989-90,2002-03,2000s,0.535,1.0763,93,22.04,0.213,4.047,4.263,7.777,2.604,14.359,21.816,,,3.0,0.2815240602818939,33,3,3
Bernard King,21.4071,5.5071,3.1357,0.8857,0.2429,3.0286,0.5601,0.5178,0.7189,32.3929,874,14,1977-78,1992-93,1980-90s,0.535,1.0469,95,22.53,,,,,,,,,,,0.25214533214139523,34,3,3
Bob Pettit,26.1818,16.1091,2.9636,1.1663999999999999,0.6007,2.6348,0.5091,0.4338,0.7635,38.5727,792,11,1954-55,1964-65,1950-60s,0.48,1.0606,120,21.82,,,,,,,,,,,0.2393108083665571,35,4,5
Reggie Miller,18.1167,3.0,2.9444,1.0667,0.2111,1.7167,0.6107,0.4682,0.8876,34.25,1389,18,1987-88,2004-05,2000s,0.535,1.1415,93,19.48,2.356,-1.804,0.552,3.724,6.301,20.636,22.918,,,5.0,0.2346710300394942,36,3,3
Ja Morant,22.6143,4.6429,7.5714,1.0143,0.3286,3.3714,0.5542,0.46,0.7924,31.8286,327,7,2019-20,2025-26,2010s+,0.565,0.9809,99,22.84,2.127,-1.018,1.11,1.344,-2.282,39.925,33.483,-0.535,1.747,6.0,0.22656148785738617,37,0,4
Ray Allen,19.285,4.155,3.51,1.155,0.18,2.15,0.5804,0.4512,0.8975,35.965,1376,20,1996-97,2013-14,2000s,0.535,1.0849,93,20.74,3.494,-1.538,1.955,4.498,5.235,26.608,27.899,4.664,0.428,14.0,0.2009596552704206,38,3,3
Dirk Nowitzki,20.1095,7.3476,2.3381,0.7857,0.819,1.6048,0.5679,0.463,0.8707,33.0048,1522,21,1998-99,2018-19,2000s,0.535,1.0615,93,21.62,3.575,0.771,4.346,8.764,3.093,26.39,31.737,0.356,0.727,19.0,0.17827418437667936,39,3,3
Clyde Drexler,20.5353,6.2,5.5529,1.9882,0.6588,2.6941,0.5475,0.4661,0.7886,34.8706,1162,17,1983-84,1997-98,1980-90s,0.535,1.0234,95,21.62,,,,,,,,,,,0.167646588547072,40,2,1
Yao Ming,18.5625,8.9125,1.55,0.3625,1.85,2.6125,0.5937,0.5185,0.8465,31.175,486,8,2002-03,2010-11,2000s,0.535,1.1097,93,19.96,-0.076,2.801,2.727,3.642,5.86,23.666,31.665,,,7.0,0.13813147387211622,41,3,3
Kawhi Leonard,20.5571,6.25,3.0857,1.7429,0.6429,1.7143,0.601,0.4974,0.8473,31.3143,791,14,2011-12,2025-26,2010s+,0.565,1.0637,99,20.76,3.632,1.558,5.187,7.779,4.572,28.63,32.289,5.775,1.265,13.0,0.1195558274019105,42,3,3
Hakeem Olajuwon,21.0056,10.8389,2.4056,1.7167,2.9944,2.8944,0.5454,0.5067,0.7017,35.15,1238,18,1984-85,2001-02,1980-90s,0.535,1.0194,95,22.11,-2.03,2.735,0.705,0.836,-1.9,12.106,20.254,,,2.0,0.09772540973254465,43,3,3
Chris Bosh,19.3923,8.4385,2.0462,0.8154,1.0154,2.0308,0.5692,0.4916,0.7955,35.7231,893,13,2003-04,2015-16,2000s,0.535,1.0639,93,20.85,1.328,0.945,2.276,5.192,2.977,24.104,28.488,3.567,0.649,13.0,0.09537368203897,44,3,3
Alex English,20.7824,5.7706,3.5118,0.8941,0.7235,2.5625,0.5436,0.5028,0.8179,31.6118,1271,17,1976-77,1990-91,1980-90s,0.535,1.0161,95,21.88,,,,,,,,,,,0.09263513651969466,45,2,1
Paul Pierce,18.9316,5.4368,3.3579,1.2579,0.5316,2.5368,0.5654,0.4416,0.8049,33.1895,1343,19,1998-99,2016-17,2000s,0.535,1.0568,93,20.36,2.714,0.618,3.331,6.204,3.254,28.231,29.518,1.333,0.056,16.0,0.061795049207145375,46,3,3
Elgin Baylor,25.2786,12.5929,3.9429,1.1663999999999999,0.6007,2.6348,0.4909,0.4306,0.7725,38.4214,846,14,1958-59,1971-72,1950-60s,0.48,1.0227,120,21.07,,,,,,,,,,,0.05951215737098807,47,4,5
Rick Barry,23.07,6.49,5.05,1.9857,0.4714,2.4333,0.5088,0.4471,0.9096,36.2,794,10,1965-66,1979-80,1970s,0.51,0.9976,107,21.56,,,,,,,,,,,0.0551437972876247,48,0,4
Kevin McHale,17.8692,7.3231,1.7615,0.3538,1.7,1.9462,0.5971,0.5484,0.7913,31.0154,971,13,1980-81,1992-93,1980-90s,0.535,1.1161,95,18.81,,,,,,,,,,,0.04133857260750601,49,3,3
Patrick Ewing,20.5765,9.7294,1.7941,0.9471,2.3941,2.9529,0.5443,0.4954,0.7332,34.0235,1183,17,1985-86,2001-02,1980-90s,0.535,1.0174,95,21.66,-3.19,0.455,-2.73,-6.12,-3.374,9.785,20.747,,,2.0,0.017254646936510784,50,3,3
Tim Duncan,18.8895,10.7684,3.0105,0.7474,2.1579,2.4105,0.5492,0.5044,0.7012,33.8789,1392,19,1997-98,2015-16,2000s,0.535,1.0265,93,20.31,2.308,4.909,7.216,8.185,1.24,25.125,29.177,-1.111,-1.18,16.0,-0.04809225307589275,51,3,3
Carmelo Anthony,22.3714,6.2571,2.6619,0.9429,0.5286,2.3619,0.5417,0.4437,0.8136,34.4048,1337,21,2003-04,2021-22,2010s+,0.565,0.9588,99,22.6,2.275,-1.133,1.141,1.746,-0.574,28.821,32.675,0.041,1.758,18.0,-0.05616343833645844,52,0,4
Isiah Thomas,19.0077,3.5077,9.1846,1.8846,0.2462,3.7615,0.5137,0.4498,0.7595,36.0769,979,13,1981-82,1993-94,1980-90s,0.535,0.9602,95,20.01,,,,,,,,,,,-0.08825178979832077,53,0,4
Pete Maravich,22.225,3.6583,4.7833,1.1778,0.2333,3.0,0.5004,0.4428,0.8334,34.375,701,12,1970-71,1979-80,1970s,0.51,0.9812,107,20.77,,,,,,,,,,,-0.10140262708662344,54,0,4
Jimmy Butler,18.3368,5.3158,4.4737,1.6211,0.4368,1.5579,0.5921,0.4746,0.8362,32.6421,1027,19,2011-12,2025-26,2010s+,0.565,1.048,99,18.52,2.062,1.097,3.159,6.507,3.001,30.749,28.422,3.415,0.444,14.0,-0.12317891320889868,55,3,3
Paul Arizin,22.79,8.64,2.33,1.1663999999999999,0.6007,2.6348,0.5062,0.4207,0.8084,38.5111,713,10,1950-51,1961-62,1950-60s,0.48,1.0546,120,18.99,,,,,,,,,,,-0.12416016026152654,56,3,3
Dwyane Wade,20.6944,4.5278,5.1556,1.4722,0.8167,3.05,0.5435,0.4735,0.7563,32.6556,1121,18,2003-04,2018-19,2010s+,0.565,0.9619,99,20.9,3.249,0.039,3.289,4.453,0.819,34.169,33.055,-0.98,1.36,16.0,-0.13715635630403372,57,0,4
John Stockton,13.0579,2.7,10.4368,2.1579,0.2263,2.8,0.6037,0.5125,0.8231,31.6684,1504,19,1984-85,2002-03,1980-90s,0.535,1.1284,95,13.75,3.2,1.887,5.083,10.784,6.155,29.114,21.383,,,3.0,-0.1408298334693287,58,1,2
Nate Archibald,18.2308,2.3,7.2615,1.15,0.13,2.6667,0.5391,0.4647,0.7895,35.0385,876,13,1970-71,1983-84,1970s,0.51,1.0571,107,17.04,,,,,,,,,,,-0.15191890376099138,59,1,2
Russell Westbrook,20.425,6.795,7.87,1.51,0.35,3.835,0.5247,0.4399,0.7434,32.61,1374,20,2008-09,2025-26,2010s+,0.565,0.9287,99,20.63,2.782,-0.218,2.567,2.446,-3.221,38.959,30.53,-2.704,0.855,18.0,-0.1714873484946538,60,0,4
Bob McAdoo,20.01,8.535,2.265,0.9737,1.2842,2.5385,0.5338,0.4903,0.732,31.345,1000,20,1972-73,1985-86,1970s,0.51,1.0467,107,18.7,,,,,,,,,,,-0.18474128065955636,61,3,3
James Worthy,17.7167,5.1083,3.0667,1.125,0.65,2.0167,0.5571,0.5203,0.7669,32.6,926,12,1982-83,1993-94,1980-90s,0.535,1.0413,95,18.65,,,,,,,,,,,-0.18563358555012754,62,3,3
Paul George,19.5562,6.0062,3.6438,1.625,0.4312,2.6,0.5617,0.4353,0.8392,32.0688,937,16,2010-11,2025-26,2010s+,0.565,0.9942,99,19.75,1.952,1.663,3.615,7.244,0.691,29.339,29.943,2.677,1.972,15.0,-0.20429459877124667,63,0,4
Steve Nash,13.5167,2.9111,8.1611,0.7222,0.0944,2.7722,0.5894,0.4773,0.896,30.6056,1217,18,1996-97,2013-14,2000s,0.535,1.1017,93,14.53,4.588,-0.871,3.722,7.887,7.143,37.57,23.774,,,13.0,-0.23361297105586082,64,1,2
Dave Bing,20.3,3.7917,6.0083,1.24,0.22,2.7,0.5011,0.4412,0.7786,36.375,901,12,1966-67,1977-78,1970s,0.51,0.9825,107,18.97,,,,,,,,,,,-0.24307784815106168,65,0,4
Moses Malone,17.7905,10.9381,1.1857,0.7095,1.2095,2.8278,0.5546,0.449,0.725,30.0952,1411,21,1976-77,1994-95,1980-90s,0.535,1.0366,95,18.73,,,,,,,,,,,-0.25140101763803885,66,3,3
Chris Paul,16.2905,4.2952,8.9333,1.9381,0.1667,2.2143,0.5711,0.4596,0.8542,32.7143,1370,21,2005-06,2025-26,2010s+,0.565,1.0108,99,16.46,3.818,1.287,5.104,8.381,2.191,38.293,25.576,4.689,3.032,20.0,-0.303934938019878,67,1,2
John Havlicek,20.75,6.2875,4.8,1.22,0.3,2.5,0.491,0.439,0.8121,36.5,1270,16,1962-63,1977-78,1970s,0.51,0.9627,107,19.39,,,,,,,,,,,-0.30564700825660907,68,0,4
Billy Cunningham,20.2333,9.9111,4.1222,1.15,0.45,2.6348,0.499,0.4421,0.7228,34.0333,654,9,1965-66,1975-76,1970s,0.51,0.9784,107,18.91,,,,,,,,,,,-0.3213513952810364,69,4,5
George Mikan,22.4429,12.92,2.7571,1.1663999999999999,0.6007,2.6348,0.4786,0.4014,0.7801,32.9,439,7,1948-49,1955-56,1950-60s,0.48,0.9971,120,18.7,,,,,,,,,,,-0.3252528291739415,70,4,5
Klay Thompson,18.5462,3.4077,2.2538,0.7846,0.4923,1.5692,0.5682,0.4439,0.8553,31.1,929,13,2011-12,2025-26,2010s+,0.565,1.0057,99,18.73,1.481,-0.558,0.922,3.439,0.961,23.656,28.842,1.552,0.498,13.0,-0.3325123203673178,71,0,4
Gary Payton,16.7526,3.9526,6.8684,1.8105,0.2158,2.2632,0.5199,0.4603,0.7248,35.7684,1415,19,1990-91,2006-07,2000s,0.535,0.9718,93,18.01,1.194,-0.726,0.467,-1.577,-1.509,28.646,21.79,,,7.0,-0.349371162881351,72,0,4
Elvin Hayes,20.95,12.475,1.8438,0.9727,1.9818,2.3857,0.4922,0.4524,0.6694,38.3625,1303,16,1968-69,1983-84,1970s,0.51,0.9651,107,19.58,,,,,,,,,,,-0.3753288997121062,73,4,5
Kevin Garnett,16.1652,9.3435,3.3739,1.2304,1.2652,1.9565,0.5388,0.4966,0.7747,32.213,1509,23,1995-96,2015-16,2000s,0.535,1.0071,93,17.38,1.856,3.594,5.452,10.782,0.791,24.482,26.143,-6.278,-0.626,16.0,-0.41701858317138213,74,4,5
Tony Parker,15.3722,2.6611,5.5889,0.8167,0.0778,2.2556,0.542,0.4862,0.7476,30.1278,1254,18,2001-02,2018-19,2000s,0.535,1.0131,93,16.53,1.176,-0.733,0.442,1.914,0.122,28.286,26.393,0.132,2.286,18.0,-0.41848382159277125,75,0,4
Walt Frazier,17.0923,5.1846,5.5615,1.6,0.2143,1.7667,0.5248,0.4752,0.8032,34.3615,825,13,1967-68,1979-80,1970s,0.51,1.029,107,15.97,,,,,,,,,,,-0.41990170265145044,76,0,4
Pau Gasol,15.5136,8.5182,2.9955,0.4591,1.4318,1.9318,0.5521,0.4896,0.7437,30.9455,1322,22,2001-02,2018-19,2000s,0.535,1.032,93,16.68,0.871,0.231,1.102,2.839,2.476,24.8,26.303,-0.725,-0.438,17.0,-0.4233645083309085,77,3,3
Dwight Howard,15.3889,11.5278,1.2889,0.8667,1.6778,2.5778,0.6095,0.5958,0.5683,31.1,1242,18,2004-05,2021-22,2010s+,0.565,1.0788,99,15.54,0.041,1.699,1.738,3.206,5.766,18.756,24.82,3.546,-2.701,17.0,-0.4441568416492618,78,3,3
Jerry Lucas,16.2308,15.0846,3.1308,0.4,0.3,2.6348,0.5432,0.5015,0.7742,37.7,896,13,1963-64,1973-74,1970s,0.51,1.0651,107,15.17,,,,,,,,,,,-0.45303470970352006,79,4,5
Vince Carter,16.6,4.2269,2.9885,1.0077,0.5654,1.6462,0.5286,0.4265,0.7863,30.0538,1691,26,1998-99,2019-20,2000s,0.535,0.988,93,17.85,1.223,0.206,1.429,5.644,-1.214,22.46,26.467,-2.53,1.207,20.0,-0.45734653970578937,80,0,4
Hal Greer,18.6467,4.9667,3.9733,1.1663999999999999,0.6007,2.6348,0.5005,0.4491,0.8,34.86,1122,15,1958-59,1972-73,1970s,0.51,0.9814,107,17.43,,,,,,,,,,,-0.48593591118537444,81,0,4
Manu Ginobili,13.15,3.4812,3.7812,1.3,0.3062,1.9875,0.5805,0.4478,0.8226,25.1375,1057,16,2002-03,2017-18,2000s,0.535,1.085,93,14.14,2.399,1.322,3.723,6.05,3.917,21.666,26.542,2.209,1.103,16.0,-0.49630356079547217,82,3,3
Scottie Pippen,15.5235,6.1588,5.1059,1.9,0.7647,2.7,0.5277,0.4618,0.7047,34.2235,1178,17,1987-88,2003-04,2000s,0.535,0.9864,93,16.69,-0.195,0.78,0.58,-2.226,-1.948,18.951,17.91,,,4.0,-0.5027678304986041,83,0,4
Tracy McGrady,17.0706,5.0412,4.1,1.0588,0.7765,1.9706,0.5042,0.4245,0.7334,30.0,968,17,1997-98,2011-12,2000s,0.535,0.9424,93,18.36,3.008,-0.232,2.777,4.583,-2.062,31.415,30.24,,,12.0,-0.5140533990106403,84,0,4
Earl Monroe,17.8933,2.8,3.6133,0.9857,0.2857,1.4667,0.5104,0.4592,0.8075,30.5467,989,15,1967-68,1979-80,1970s,0.51,1.0008,107,16.72,,,,,,,,,,,-0.5142766205300541,85,0,4
Willis Reed,17.59,12.09,1.82,0.6,1.1,2.6348,0.5159,0.4704,0.7469,34.47,650,10,1964-65,1973-74,1970s,0.51,1.0116,107,16.44,,,,,,,,,,,-0.5550310113767272,86,4,5
Lenny Wilkens,16.4667,4.72,6.6133,1.25,0.15,2.6348,0.5072,0.429,0.7693,35.54,1077,15,1960-61,1974-75,1970s,0.51,0.9945,107,15.39,,,,,,,,,,,-0.5605662023516438,87,0,4
Robert Parish,14.2095,8.9762,1.3429,0.7429,1.4429,2.055,0.5637,0.5297,0.7176,27.9143,1611,21,1976-77,1996-97,1980-90s,0.535,1.0536,95,14.96,,,,,,,,,,,-0.5954263853660879,88,3,3
Sam Jones,17.4,4.9,2.5083,1.1663999999999999,0.6007,2.6348,0.4989,0.4535,0.7929,27.475,871,12,1957-58,1968-69,1950-60s,0.48,1.0394,120,14.5,,,,,,,,,,,-0.6577978696281239,89,3,3
Bill Sharman,17.5,3.8818,2.8636,1.1663999999999999,0.6007,2.6348,0.4953,0.4234,0.8839,31.91,711,11,1950-51,1960-61,1950-60s,0.48,1.0319,120,14.58,,,,,,,,,,,-0.6635334536176902,90,0,4
Dave Cowens,17.1455,13.2091,3.7818,1.1,0.9125,2.025,0.4948,0.4584,0.7885,37.9091,766,11,1970-71,1982-83,1970s,0.51,0.9702,107,16.02,,,,,,,,,,,-0.664217379024028,91,4,5
Dolph Schayes,17.7333,11.6571,3.0267,1.1663999999999999,0.6007,2.6348,0.4803,0.3741,0.8463,33.1231,996,15,1949-50,1963-64,1950-60s,0.48,1.0006,120,14.78,,,,,,,,,,,-0.725465984743658,92,4,5
Bob Cousy,17.2857,4.9286,7.1143,1.1663999999999999,0.6007,2.6348,0.4576,0.3719,0.8146,33.3154,924,14,1950-51,1969-70,1950-60s,0.48,0.9533,120,14.4,,,,,,,,,,,-0.7872280752872962,93,0,4
Bill Walton,12.7,10.0,3.25,0.75,2.23,2.6571,0.5398,0.5089,0.6358,27.34,468,10,1974-75,1986-87,1980-90s,0.535,1.009,95,13.37,,,,,,,,,,,-0.8429876490617065,94,4,5
Jason Kidd,12.2348,6.1652,8.8261,1.9522,0.3261,2.8652,0.5081,0.3978,0.782,35.9739,1526,23,1994-95,2012-13,2000s,0.535,0.9497,93,13.16,1.208,2.038,3.248,6.341,-1.894,30.224,17.45,,,13.0,-0.8648426323339944,95,0,4
Bill Russell,15.1154,22.3769,4.1615,1.1663999999999999,0.6007,2.6348,0.4706,0.4389,0.5591,42.0615,963,13,1956-57,1968-69,1950-60s,0.48,0.9804,120,12.6,,,,,,,,,,,-0.9612775069103726,96,4,5
Dave DeBusschere,15.6786,10.8786,2.7286,0.9,0.5,2.6348,0.4705,0.4314,0.696,35.2143,951,14,1962-63,1973-74,1970s,0.51,0.9225,107,14.65,,,,,,,,,,,-1.0178714078436792,97,4,5
Wes Unseld,10.6385,13.8462,3.8538,1.0625,0.6125,1.9,0.5347,0.5088,0.6342,36.2692,984,13,1968-69,1980-81,1970s,0.51,1.0484,107,9.94,,,,,,,,,,,-1.0449568663533155,98,4,5
Nate Thurmond,13.75,13.9625,2.5438,0.4167,1.75,2.6348,0.4622,0.4196,0.6283,34.9812,1042,16,1963-64,1976-77,1970s,0.51,0.9063,107,12.85,,,,,,,,,,,-1.2658674004139163,99,4,5
Draymond Green,8.6071,6.8214,5.7714,1.3143,0.9786,2.3857,0.5337,0.4436,0.7171,28.7214,942,14,2012-13,2025-26,2010s+,0.565,0.9446,99,8.69,-0.548,2.874,2.325,6.822,-2.657,22.301,14.219,-3.805,-1.974,14.0,-1.4745290924532652,100,0,4
Dennis Rodman,6.7143,13.3714,1.7357,0.6286,0.5286,1.6286,0.5254,0.4957,0.5828,31.7429,911,14,1986-87,1999-00,1980-90s,0.535,0.9821,95,7.07,,,,,,,,,,,-1.6585695850262647,101,4,5
