player,PPG,TS_pct,APG,RPG,TOV,FTR,MPG,GP,FGA,seasons,peak_PPG,PtsCreated,PtsCreated100,o_dpm,dpm,onoff,predicted_PtsC,rank
Oscar Robertson,25.5286,0.5602,9.45,7.4214,2.6348,0.4537,42.0714,1040,18.7714,14,30.9,,,,,,46.67365791180207,1
Luka Doncic,29.06,0.5889,8.11,8.45,3.88,0.3975,35.14,562,20.94,10,31.44,49.188,68.493,4.451,3.779,3.959,46.40935491195279,2
Magic Johnson,19.3846,0.609,10.9231,7.2,3.8692,0.4955,36.4077,906,13.1077,13,21.98,,,,,,44.05965983172293,3
LeBron James,26.7391,0.5917,7.4,7.4739,3.4826,0.3761,37.4087,1615,19.413,23,30.06,44.085,60.051,5.286,6.19,9.67,43.04077900495796,4
James Harden,23.7652,0.6081,8.013,5.8696,3.7522,0.5007,35.2043,1388,15.9826,23,31.78,41.438,57.762,4.636,4.329,4.724,42.24208835734034,5
Nikola Jokic,22.4636,0.6379,7.6091,11.1182,3.0273,0.3273,32.1364,804,15.2545,11,27.48,40.146,59.913,3.889,5.64,12.836,41.45868293635521,6
Damian Lillard,25.3615,0.5894,6.8231,4.2846,2.8385,0.3539,36.2462,900,18.5308,13,28.98,41.503,56.201,4.508,3.05,7.367,40.73458345080589,7
Jerry West,26.7429,0.5478,6.6929,5.6571,2.6348,0.4567,38.8857,932,20.2357,14,30.6,,,,,,40.35661970161064,8
Michael Jordan,29.4533,0.5592,5.14,6.12,2.6867,0.3541,37.5733,1072,22.7,15,34.16,31.276,47.519,3.09,2.385,2.975,40.27470899763655,9
Wilt Chamberlain,30.6375,0.556,4.2688,22.7062,2.6348,0.5522,45.55,1118,23.2062,16,42.02,,,,,,39.91982388184629,10
Stephen Curry,24.4941,0.6209,6.2118,4.6529,3.0706,0.2453,33.3059,1065,17.7059,17,29.2,38.926,55.375,4.518,4.629,9.776,39.909501318931646,11
Ja Morant,22.6143,0.5542,7.5714,4.6429,3.3714,0.3685,31.8286,327,17.5,7,24.28,39.925,60.364,2.127,1.11,1.344,38.168956273340726,12
Shai Gilgeous-Alexander,25.45,0.6087,5.3875,4.7625,2.3625,0.4067,33.3375,524,17.45,8,30.02,38.908,55.212,2.786,2.729,4.552,37.78403226812314,13
Isiah Thomas,19.0077,0.5137,9.1846,3.5077,3.7615,0.3355,36.0769,979,16.0923,13,21.38,,,,,,37.71570754288096,14
John Stockton,13.0579,0.6036,10.4368,2.7,2.8,0.431,31.6684,1504,9.0632,19,16.48,29.114,52.369,3.2,5.083,10.784,37.69037438963452,15
Larry Bird,23.7615,0.559,6.2769,9.6846,3.0154,0.249,37.8692,897,19.0615,13,27.36,,,,,,37.609840969677855,16
Kyrie Irving,24.3562,0.5882,5.6188,4.2875,2.4375,0.2346,34.8625,839,18.7375,16,27.2,37.211,53.545,3.726,2.784,3.799,37.52932743008116,17
Chris Paul,16.2905,0.5711,8.9333,4.2952,2.2143,0.297,32.7143,1370,12.3714,21,20.46,38.293,57.904,3.818,5.104,8.381,37.295075847316895,18
Kevin Durant,27.195,0.6318,4.455,6.86,3.145,0.3847,36.255,1240,18.415,20,30.16,37.496,50.81,4.415,4.205,6.009,37.106449831057105,19
Russell Westbrook,20.425,0.5247,7.87,6.795,3.835,0.3416,32.61,1374,16.82,20,27.18,38.959,56.831,2.782,2.567,2.446,37.06055200298555,20
Allen Iverson,24.16,0.5232,5.895,3.375,3.415,0.4314,39.325,1064,19.54,20,31.48,39.849,49.727,2.876,1.965,3.364,35.812245070557516,21
Devin Booker,24.7636,0.5797,5.3273,4.0636,3.0545,0.3366,34.3455,731,18.5364,11,26.98,37.794,52.814,2.784,1.283,2.843,35.80432293959248,22
Donovan Mitchell,25.2667,0.5753,4.8889,4.3556,2.7,0.2635,33.8444,604,19.6444,9,27.02,37.256,53.764,3.786,3.537,2.943,35.70208593668989,23
Giannis Antetokounmpo,24.6846,0.6072,5.1,10.1,3.0692,0.5218,32.5462,895,16.2385,13,30.26,37.607,55.577,2.806,4.675,8.304,35.39002562699686,24
Nate Archibald,18.2308,0.5391,7.2615,2.3,2.6667,0.4637,35.0385,876,14.0538,13,26.8,,,,,,34.13336009685468,25
Kobe Bryant,24.2,0.5429,4.76,5.2,3.13,0.3779,35.775,1346,19.04,20,30.76,38.565,52.117,4.56,2.942,4.978,33.68279931459276,26
Joel Embiid,27.12,0.6088,3.73,10.32,3.37,0.5433,31.34,487,17.89,10,30.88,36.241,56.156,2.389,4.58,9.922,33.67346395994292,27
Rick Barry,23.07,0.5088,5.05,6.49,2.4333,0.2529,36.2,794,20.27,10,28.02,,,,,,33.36296463497523,28
Steve Nash,13.5167,0.5894,8.1611,2.9111,2.7722,0.2555,30.6056,1217,10.1444,18,17.98,37.57,55.943,4.588,3.722,7.887,33.073016117082744,29
Kareem Abdul-Jabbar,24.59,0.5917,3.625,11.17,2.725,0.3252,36.79,1560,18.16,20,31.1,,,,,,32.94718705251205,30
Anthony Edwards,24.7,0.5729,4.0667,5.25,2.8667,0.2863,34.8833,439,19.0333,6,25.78,34.914,48.371,3.332,3.123,1.802,32.56512870317573,31
Elgin Baylor,25.2786,0.4909,3.9429,12.5929,2.6348,0.3559,38.4214,846,22.1,14,32.76,,,,,,32.31594945222917,32
Clyde Drexler,20.5353,0.5475,5.5529,6.2,2.6941,0.3398,34.8706,1162,16.2412,17,24.9,,,,,,32.049125665734124,33
Gary Payton,16.7526,0.5199,6.8684,3.9526,2.2632,0.2352,35.7684,1415,14.4368,19,22.58,28.646,42.185,1.194,0.467,-1.577,31.96330274523879,34
Dave Bing,20.3,0.5011,6.0083,3.7917,2.7,0.3569,36.375,901,17.4833,12,24.6,,,,,,31.759559168971133,35
Jayson Tatum,23.3222,0.5731,3.8556,7.6111,2.3667,0.2924,34.1778,595,17.9444,9,27.42,33.547,47.16,3.28,3.842,6.023,31.643061576801244,36
Pete Maravich,22.225,0.5004,4.7833,3.6583,3.0,0.2846,34.375,701,19.7583,12,27.56,,,,,,31.22713957267106,37
Jason Kidd,12.2348,0.5081,8.8261,6.1652,2.8652,0.244,35.9739,1526,10.8783,23,16.92,30.224,43.946,1.208,3.248,6.341,31.207481093053474,38
Dwyane Wade,20.6944,0.5435,5.1556,4.5278,3.05,0.3938,32.6556,1121,15.9611,18,27.38,34.169,51.758,3.249,3.289,4.453,31.042000197725006,39
George Gervin,26.19,0.5707,2.81,4.55,3.0333,0.342,33.54,791,19.92,10,29.86,,,,,,31.033972007109195,40
Karl Malone,24.6895,0.5738,3.5842,10.0895,3.0579,0.5059,37.0526,1476,17.5053,19,28.96,28.895,42.29,1.912,2.19,3.752,30.629242217568443,41
Bob Cousy,17.2857,0.4576,7.1143,4.9286,2.6348,0.3951,33.3154,924,16.7643,14,20.66,,,,,,30.26063903878057,42
John Havlicek,20.75,0.491,4.8,6.2875,2.5,0.271,36.5,1270,18.825,16,25.4,,,,,,29.71375273176117,43
Charles Barkley,21.5875,0.6031,3.9625,11.7,3.0688,0.5502,36.4125,1073,14.3312,16,26.5,,,,,,29.209770434382182,44
Bob Pettit,26.1818,0.5091,2.9636,16.1091,2.6348,0.479,38.5727,792,21.1909,11,28.8,,,,,,29.19565552045822,45
Anthony Davis,23.5938,0.5832,2.7875,10.6562,2.0438,0.3883,33.8125,858,17.2188,16,26.8,29.98,42.919,1.521,3.129,3.858,28.87320089309971,46
Lenny Wilkens,16.4667,0.5072,6.6133,4.72,2.6348,0.4843,35.54,1077,13.4333,15,20.18,,,,,,28.660912163390428,47
Walt Frazier,17.0923,0.5248,5.5615,5.1846,1.7667,0.3198,34.3615,825,13.9615,13,21.68,,,,,,28.614315973116785,48
Julius Erving,21.8091,0.556,3.8455,6.6273,3.05,0.3443,34.2182,836,16.9909,11,24.28,,,,,,28.573966842852144,49
Alex English,20.7824,0.5436,3.5118,5.7706,2.5625,0.2387,31.6118,1271,17.1235,17,28.24,,,,,,28.46721171663825,50
Kawhi Leonard,20.5571,0.601,3.0857,6.25,1.7143,0.2983,31.3143,791,14.9714,14,26.46,28.63,44.207,3.632,5.187,7.779,28.411419372537203,51
Adrian Dantley,22.7105,0.6001,2.8526,5.6211,2.6778,0.5651,34.6368,1107,14.9474,19,30.42,,,,,,28.183599423350934,52
Dominique Wilkins,24.3412,0.5303,2.4353,6.5059,2.4059,0.3418,34.5824,1148,19.7471,17,29.8,,,,,,28.069325356150276,53
Jimmy Butler,18.3368,0.5921,4.4737,5.3158,1.5579,0.5465,32.6421,1027,12.4579,19,22.38,30.749,45.135,2.062,3.159,6.507,27.812758938725,54
Ray Allen,19.285,0.5804,3.51,4.155,2.15,0.2558,35.965,1376,14.985,20,24.58,26.608,38.812,3.494,1.955,4.498,27.587522398725376,55
Tony Parker,15.3722,0.542,5.5889,2.6611,2.2556,0.2783,30.1278,1254,12.4944,18,19.72,28.286,48.878,1.176,0.442,1.914,27.315913854923647,56
Paul George,19.5562,0.5617,3.6438,6.0062,2.6,0.2677,32.0688,937,15.4188,16,24.62,29.339,43.35,1.952,3.615,7.244,27.230061528304137,57
Bernard King,21.4071,0.5601,3.1357,5.5071,3.0286,0.3687,32.3929,874,16.45,14,27.0,,,,,,27.108089321437454,58
Carmelo Anthony,22.3714,0.5417,2.6619,6.2571,2.3619,0.3289,34.4048,1337,17.9095,21,27.94,28.821,41.846,2.275,1.141,1.746,27.043104185655075,59
Billy Cunningham,20.2333,0.4991,4.1222,9.9111,2.6348,0.4074,34.0333,654,17.1111,9,23.34,,,,,,26.32835691121559,60
Scottie Pippen,15.5235,0.5277,5.1059,6.1588,2.7,0.2772,34.2235,1178,12.9471,17,20.8,18.951,34.898,-0.195,0.58,-2.226,25.81776195904602,61
Shaquille O'Neal,22.0905,0.5883,2.3476,10.3857,2.719,0.5877,33.4714,1268,15.0286,21,29.06,24.937,40.383,1.676,4.498,6.872,25.809727082633444,62
Tracy McGrady,17.0706,0.5042,4.1,5.0412,1.9706,0.3258,30.0,968,14.5118,17,27.64,31.415,47.399,3.008,2.777,4.583,25.662840521670162,63
Paul Pierce,18.9316,0.5654,3.3579,5.4368,2.5368,0.4102,33.1895,1343,14.0105,19,25.82,28.231,41.667,2.714,3.331,6.204,25.616799442733864,64
Hal Greer,18.6467,0.5005,3.9733,4.9667,2.6348,0.291,34.86,1122,16.32,15,23.2,,,,,,25.330121557693047,65
Dirk Nowitzki,20.1095,0.5678,2.3381,7.3476,1.6048,0.3286,33.0048,1522,15.219,21,25.74,26.39,40.13,3.575,4.346,8.764,25.002030401113686,66
Reggie Miller,18.1167,0.6107,2.9444,3.0,1.7167,0.3934,34.25,1389,12.5611,18,22.22,20.636,32.69,2.356,0.552,3.724,24.987356718858436,67
Earl Monroe,17.8933,0.5104,3.6133,2.8,1.4667,0.2894,30.5467,989,15.52,15,23.32,,,,,,24.866922385031064,68
Hakeem Olajuwon,21.0056,0.5454,2.4056,10.8389,2.8944,0.3519,35.15,1238,16.4556,18,26.58,12.106,25.896,-2.03,0.705,0.836,24.59258116808668,69
George Mikan,22.4429,0.4786,2.7571,12.92,2.6348,0.4346,32.9,439,19.4857,7,25.7,,,,,,24.583290990628505,70
Bob McAdoo,20.01,0.5338,2.265,8.535,2.5385,0.3408,31.345,1000,16.045,20,29.96,,,,,,24.24812900134246,71
Paul Arizin,22.79,0.5062,2.33,8.64,2.6348,0.4705,38.5111,713,18.66,10,24.96,,,,,,24.042683497365402,72
Klay Thompson,18.5462,0.5682,2.2538,3.4077,1.5692,0.1215,31.1,929,15.4154,13,21.9,23.656,36.912,1.481,0.922,3.439,24.007192056267534,73
David Robinson,20.4929,0.5758,2.3714,10.4357,2.35,0.587,33.8429,987,14.0357,14,26.46,14.359,26.776,0.213,4.263,7.777,23.891812948758904,74
James Worthy,17.7167,0.5571,3.0667,5.1083,2.0167,0.243,32.6,926,14.3833,12,20.58,,,,,,23.83896131622246,75
Tim Duncan,18.8895,0.5492,3.0105,10.7684,2.4105,0.4051,33.8789,1392,14.5158,19,23.3,25.125,40.192,2.308,7.216,8.185,23.835548976935144,76
Dave Cowens,17.1455,0.4948,3.7818,13.2091,2.025,0.2094,37.9091,766,15.8545,11,19.54,,,,,,23.557422736446366,77
Vince Carter,16.6,0.5286,2.9885,4.2269,1.6462,0.2538,30.0538,1691,13.8923,26,26.14,22.46,37.682,1.223,1.429,5.644,23.38976174341895,78
Kevin Garnett,16.1652,0.5388,3.3739,9.3435,1.9565,0.2599,32.213,1509,13.2304,23,22.94,24.482,38.451,1.856,5.452,10.782,23.29781861733194,79
Elvin Hayes,20.95,0.4922,1.8438,12.475,2.3857,0.3313,38.3625,1303,18.6062,16,26.7,,,,,,22.49530926329563,80
Chris Bosh,19.3923,0.5692,2.0462,8.4385,2.0308,0.4328,35.7231,893,14.2462,13,22.82,24.104,35.394,1.328,2.276,5.192,22.286255139942988,81
Patrick Ewing,20.5765,0.5443,1.7941,9.7294,2.9529,0.3862,34.0235,1183,16.0176,17,25.58,9.785,25.793,-3.19,-2.73,-6.12,22.250367051999064,82
Jerry Lucas,16.2308,0.5432,3.1308,15.0846,2.6348,0.2817,37.7,896,13.2077,13,20.38,,,,,,21.774663224512977,83
Kevin McHale,17.8692,0.5971,1.7615,7.3231,1.9462,0.3569,31.0154,971,12.7154,13,22.68,,,,,,21.558308885453542,84
Manu Ginobili,13.15,0.5805,3.7812,3.4812,1.9875,0.3847,25.1375,1057,9.5875,16,17.18,21.666,43.968,2.399,3.723,6.05,21.184679734407105,85
Bill Sharman,17.5,0.4953,2.8636,3.8818,2.6348,0.3229,31.91,711,15.4909,11,20.6,,,,,,20.76508297877391,86
Pau Gasol,15.5136,0.5521,2.9955,8.5182,1.9318,0.3972,30.9455,1322,11.6682,22,19.6,24.8,37.809,0.871,1.102,2.839,20.650905404599044,87
Sam Jones,17.4,0.4988,2.5083,4.9,2.6348,0.2665,27.475,871,15.5333,12,22.5,,,,,,20.61597753851235,88
Dolph Schayes,17.7333,0.4803,3.0267,11.6571,2.6348,0.5077,33.1231,996,14.9067,15,22.96,,,,,,20.409309306234686,89
Yao Ming,18.5625,0.5937,1.55,8.9125,2.6125,0.4593,31.175,486,12.9625,8,21.46,23.666,37.934,-0.076,2.727,3.642,20.268992568244666,90
Draymond Green,8.6071,0.5337,5.7714,6.8214,2.3857,0.2643,28.7214,942,7.1143,14,11.18,22.301,36.115,-0.548,2.325,6.822,20.145771813316536,91
Bill Russell,15.1154,0.4706,4.1615,22.3769,2.6348,0.4451,42.0615,963,13.4769,13,17.5,,,,,,20.05859789298416,92
Willis Reed,17.59,0.5159,1.82,12.09,2.6348,0.3117,34.47,650,14.89,10,21.08,,,,,,18.843925263028144,93
Moses Malone,17.7905,0.5546,1.1857,10.9381,2.8278,0.6002,30.0952,1411,12.5476,21,26.82,,,,,,18.045237944464485,94
Bill Walton,12.7,0.5398,3.25,10.0,2.6571,0.373,27.34,468,10.16,10,16.32,,,,,,17.81145105140462,95
Dave DeBusschere,15.6786,0.4705,2.7286,10.8786,2.6348,0.2854,35.2143,951,14.7714,14,17.46,,,,,,17.780256288611344,96
Wes Unseld,10.6385,0.5347,3.8538,13.8462,1.9,0.3311,36.2692,984,8.6308,13,13.92,,,,,,17.619155494388142,97
Robert Parish,14.2095,0.5637,1.3429,8.9762,2.055,0.3104,27.9143,1611,10.9286,21,19.14,,,,,,16.14421893559538,98
Dwight Howard,15.3889,0.6095,1.2889,11.5278,2.5778,0.7616,31.1,1242,9.5,18,20.62,18.756,30.031,0.041,1.738,3.206,16.119172959128445,99
Nate Thurmond,13.75,0.4622,2.5438,13.9625,2.6348,0.387,34.9812,1042,12.475,16,21.06,,,,,,15.693204883612452,100
Dennis Rodman,6.7143,0.5254,1.7357,13.3714,1.6286,0.3899,31.7429,911,5.3786,14,9.48,,,,,,7.7527326227357065,101
