nba_id,year,player_name,GamesPlayed,Minutes,Pos2,TeamAbbreviation,playoffs,TS_pct,d_Points_Per100,d_Points_PerGame,rTSPct,d_Points_Created_Per100,d_Points_Created_PerGame,dpm,o_dpm,d_Assists_Per100,d_Assists_PerGame,d_dpm,netrtg_on_off,PASSING_on-ball-time%,SFC_pct,playtype_diff,pt_adj_rTS
202681,2012,Kyrie Irving,51,1558,PG,CLE,0,0.562,31.373,18.51,3.532,52.21,30.804,2.28,3.88,9.139,5.392,-1.61,4.727,,,,
202691,2012,Klay Thompson,66,1608,SG,GSW,0,0.542,26.637,12.515,1.453,36.246,17.03,-0.48,0.74,4.289,2.015,-1.22,-2.725,,,,
202695,2012,Kawhi Leonard,64,1534,SF,SAS,0,0.574,17.204,7.922,4.653,23.108,10.641,1.51,0.86,2.375,1.094,0.66,-4.813,,,,
467,2013,Jason Kidd,76,2043,SG,NYK,0,0.531,11.955,6.026,-0.368,27.617,13.921,-0.28,-1.4,6.5,3.276,1.12,0.32,,,,
708,2013,Kevin Garnett,68,2022,C,BOS,0,0.531,26.442,14.765,-0.351,36.002,20.103,3.77,-0.7,4.188,2.338,4.47,5.718,,,,
951,2013,Ray Allen,79,2035,SG,MIA,0,0.59,22.705,10.924,5.55,31.097,14.962,-0.41,1.36,3.552,1.709,-1.77,-8.281,,,,
959,2013,Steve Nash,50,1627,PG,LAL,0,0.591,19.654,12.72,5.647,42.738,27.66,1.95,3.09,10.29,6.66,-1.15,-0.88,,,,
977,2013,Kobe Bryant,78,3013,SG,LAL,0,0.566,35.933,27.346,3.147,54.33,41.346,2.35,4.22,7.901,6.013,-1.87,2.96,,,,
1495,2013,Tim Duncan,69,2078,C,SAS,0,0.552,30.237,17.783,1.671,40.168,23.623,5.92,0.72,4.534,2.667,5.21,8.32,,,,
1713,2013,Vince Carter,81,2093,SF,DAL,0,0.568,26.401,13.432,3.338,36.86,18.753,1.85,1.05,4.708,2.395,0.81,11.891,,,,
1717,2013,Dirk Nowitzki,53,1662,PF,DAL,0,0.561,28.452,17.302,2.631,37.543,22.83,3.68,2.56,4.096,2.491,1.12,1.865,,,,
1718,2013,Paul Pierce,77,2575,SF,BOS,0,0.555,28.901,18.571,2.002,45.271,29.091,3.19,2.41,7.478,4.805,0.79,7.467,,,,
1938,2013,Manu Ginobili,60,1393,SG,SAS,0,0.56,25.134,11.75,2.465,47.451,22.183,3.0,1.74,9.768,4.567,1.26,2.342,,,,
2200,2013,Pau Gasol,49,1655,PF,LAL,0,0.506,20.759,13.735,-2.898,35.071,23.204,0.94,0.57,6.169,4.082,0.37,2.622,,,,
2225,2013,Tony Parker,66,2174,PG,SAS,0,0.585,31.508,20.318,5.016,58.952,38.015,1.76,1.96,11.725,7.561,-0.21,8.038,,,,
2544,2013,LeBron James,76,2877,PF,MIA,0,0.638,37.337,26.789,10.278,61.141,43.868,8.63,7.07,10.105,7.25,1.57,16.211,,,,
2546,2013,Carmelo Anthony,67,2482,PF,NYK,0,0.555,41.308,28.657,2.004,50.818,35.254,2.24,3.69,3.679,2.552,-1.45,4.584,,,,
2547,2013,Chris Bosh,74,2454,C,MIA,0,0.589,26.655,16.649,5.371,32.886,20.541,2.91,0.96,2.661,1.662,1.94,3.046,,,,
2548,2013,Dwyane Wade,69,2391,SG,MIA,0,0.57,32.246,21.203,3.484,49.967,32.855,5.45,4.37,7.758,5.101,1.08,9.963,,,,
2730,2013,Dwight Howard,76,2722,C,LAL,0,0.565,24.476,17.053,3.045,29.632,20.645,2.39,-0.37,2.04,1.421,2.76,2.979,,,,
101108,2013,Chris Paul,70,2335,PG,LAC,0,0.584,26.845,16.943,4.855,61.747,38.971,6.61,5.51,15.346,9.686,1.1,6.697,,,,
201142,2013,Kevin Durant,81,3119,SF,OKC,0,0.639,37.531,28.148,10.391,52.346,39.259,5.8,5.93,6.156,4.617,-0.14,8.21,,,,
201566,2013,Russell Westbrook,82,2861,PG,OKC,0,0.53,33.867,23.207,-0.492,57.893,39.671,4.75,4.65,10.803,7.402,0.1,4.55,,,,
201935,2013,James Harden,78,2985,SG,HOU,0,0.596,33.599,25.936,6.053,51.835,40.013,4.33,5.31,7.557,5.833,-0.97,-3.515,,,,
201939,2013,Stephen Curry,78,2983,PG,GSW,0,0.585,30.174,22.897,4.985,50.127,38.038,3.82,3.55,9.106,6.91,0.27,2.294,,,,
202331,2013,Paul George,79,2972,SF,IND,0,0.529,24.771,17.43,-0.571,38.01,26.747,3.3,1.32,5.882,4.139,1.97,9.577,,,,
202681,2013,Kyrie Irving,59,2048,PG,CLE,0,0.55,32.903,22.458,1.538,51.974,35.475,1.14,2.63,8.691,5.932,-1.49,0.099,,,,
202691,2013,Klay Thompson,82,2936,SG,GSW,0,0.529,23.419,16.573,-0.55,30.329,21.463,0.19,0.4,3.154,2.232,-0.21,1.456,,,,
202695,2013,Kawhi Leonard,58,1810,SF,SAS,0,0.587,19.529,11.879,5.179,25.567,15.552,2.95,1.76,2.636,1.603,1.19,5.982,,,,
202710,2013,Jimmy Butler,82,2133,SF,CHI,0,0.569,17.948,8.598,3.399,24.465,11.72,2.2,1.05,2.928,1.402,1.15,5.003,,,,
203076,2013,Anthony Davis,64,1846,PF,NOH,0,0.561,25.27,13.547,2.58,29.467,15.797,1.15,0.58,1.836,0.984,0.57,-1.153,,,,
203081,2013,Damian Lillard,82,3167,PG,POR,0,0.542,25.797,19.049,0.748,46.111,34.049,0.11,2.4,8.77,6.476,-2.29,8.99,,,,
203110,2013,Draymond Green,79,1061,SF,GSW,0,0.401,10.924,2.873,-13.394,16.603,4.367,-0.65,-1.4,2.551,0.671,0.74,-1.986,,,,
708,2014,Kevin Garnett,54,1109,C,BKN,0,0.465,16.988,6.519,-7.645,26.207,10.056,0.82,-2.47,3.958,1.519,3.29,-0.752,9.6,12.051,-0.454,-8.098
951,2014,Ray Allen,73,1936,SG,MIA,0,0.583,19.274,9.603,4.236,28.705,14.301,-0.94,0.68,3.932,1.959,-1.62,-2.719,8.7,11.273,0.428,4.664
1495,2014,Tim Duncan,74,2158,C,SAS,0,0.534,26.398,15.122,-0.7,37.839,21.676,4.31,-0.52,5.19,2.973,4.83,-3.178,12.2,8.05,-0.437,-1.137
1713,2014,Vince Carter,81,1973,SG,DAL,0,0.536,24.865,11.938,-0.511,37.105,17.815,1.32,1.01,5.451,2.617,0.31,2.081,14.5,20.795,2.624,2.112
1717,2014,Dirk Nowitzki,80,2628,PF,DAL,0,0.599,33.748,21.688,5.767,43.28,27.812,4.24,3.94,4.202,2.7,0.29,6.721,11.6,10.781,1.326,7.093
1718,2014,Paul Pierce,75,2098,SF,BKN,0,0.59,25.288,13.467,4.881,35.829,19.08,1.28,0.37,4.457,2.373,0.91,5.673,13.4,13.643,0.298,5.179
1938,2014,Manu Ginobili,68,1551,SG,SAS,0,0.585,26.85,12.324,4.429,48.222,22.132,4.26,3.16,9.388,4.309,1.1,7.619,19.6,16.327,0.922,5.351
2200,2014,Pau Gasol,60,1884,C,LAL,0,0.522,26.844,17.35,-1.893,39.35,25.433,-0.55,-0.09,5.183,3.35,-0.46,-5.244,14.7,8.191,0.345,-1.548
2225,2014,Tony Parker,68,1997,PG,SAS,0,0.552,28.767,16.676,1.081,51.522,29.868,0.96,1.53,9.843,5.706,-0.57,-2.547,45.3,6.009,1.857,2.938
2544,2014,LeBron James,77,2902,PF,MIA,0,0.649,37.64,27.13,10.806,58.468,42.143,8.11,7.12,8.793,6.338,0.99,7.412,29.0,4.925,0.57,11.376
2546,2014,Carmelo Anthony,77,2982,PF,NYK,0,0.556,37.614,27.429,1.523,48.157,35.117,2.91,3.82,4.31,3.143,-0.91,8.657,21.1,11.071,2.743,4.266
2547,2014,Chris Bosh,79,2531,C,MIA,0,0.595,26.582,16.215,5.37,30.857,18.823,2.24,0.59,1.805,1.101,1.65,10.404,7.8,7.605,-0.678,4.692
2548,2014,Dwyane Wade,54,1775,SG,MIA,0,0.589,30.076,19.037,4.799,46.87,29.667,3.24,3.03,7.373,4.667,0.21,-1.609,22.7,13.544,0.376,5.175
2730,2014,Dwight Howard,71,2397,C,HOU,0,0.592,27.277,18.268,5.07,33.796,22.634,2.94,0.93,2.755,1.845,2.02,5.24,11.8,12.168,-0.115,4.954
101108,2014,Chris Paul,62,2171,PG,LAC,0,0.569,27.005,19.113,2.777,61.076,43.226,7.1,5.64,15.109,10.694,1.46,9.31,46.0,8.247,2.852,5.629
201142,2014,Kevin Durant,81,3122,SF,OKC,0,0.631,41.356,32.012,9.005,57.368,44.407,6.37,6.63,7.097,5.494,-0.27,7.189,20.4,10.151,1.255,10.259
201566,2014,Russell Westbrook,46,1412,PG,OKC,0,0.545,34.623,21.783,0.357,59.468,37.413,5.33,5.22,11.023,6.935,0.11,1.625,45.4,7.12,0.096,0.452
201935,2014,James Harden,73,2778,SG,HOU,0,0.612,33.065,25.356,7.128,51.697,39.644,4.49,5.82,7.967,6.11,-1.33,7.777,27.5,6.173,0.561,7.689
201939,2014,Stephen Curry,78,2846,PG,GSW,0,0.609,32.585,24.013,6.803,58.438,43.064,5.79,4.91,11.587,8.538,0.88,15.552,40.0,13.137,1.802,8.604
202331,2014,Paul George,80,2898,SF,IND,0,0.549,31.235,21.712,0.842,42.564,29.588,3.83,1.93,5.089,3.538,1.91,6.776,21.0,6.537,1.465,2.307
202681,2014,Kyrie Irving,71,2496,PG,CLE,0,0.53,30.588,20.817,-1.122,50.559,34.408,0.78,1.91,8.961,6.099,-1.13,-4.021,38.5,9.115,2.061,0.939
202691,2014,Klay Thompson,81,2868,SG,GSW,0,0.553,25.928,18.37,1.232,33.037,23.407,1.91,1.89,3.154,2.235,0.03,15.208,8.7,12.486,0.639,1.871
202695,2014,Kawhi Leonard,66,1923,SF,SAS,0,0.605,22.193,12.788,6.445,30.529,17.591,4.14,2.17,3.497,2.015,1.96,4.039,11.7,10.433,-0.923,5.522
202710,2014,Jimmy Butler,67,2591,SG,CHI,0,0.517,18.193,13.104,-2.392,26.357,18.985,2.3,0.86,3.626,2.612,1.44,5.862,10.8,6.675,-0.643,-3.035
203076,2014,Anthony Davis,67,2358,PF,NOP,0,0.579,30.712,20.806,3.82,35.955,24.358,2.13,2.05,2.313,1.567,0.08,0.852,9.7,12.269,-0.718,3.102
203081,2014,Damian Lillard,82,2937,PG,POR,0,0.562,29.019,20.671,2.055,47.355,33.732,1.35,3.03,7.824,5.573,-1.69,6.087,41.7,9.945,2.11,4.166
203110,2014,Draymond Green,82,1796,SF,GSW,0,0.492,14.226,6.232,-4.871,24.193,10.598,1.8,-0.41,4.232,1.854,2.21,-0.429,10.7,12.099,-1.594,-6.465
203507,2014,Giannis Antetokounmpo,77,1897,SF,MIL,0,0.51,14.415,6.818,-3.129,23.668,11.195,-0.99,-1.38,4.119,1.948,0.4,6.725,13.0,13.072,-1.26,-4.389
708,2015,Kevin Garnett,47,952,PF,MIN,0,0.494,17.816,6.872,-4.012,27.523,10.617,0.09,-3.0,4.247,1.638,3.08,6.52,9.6,13.684,-0.55,-4.562
977,2015,Kobe Bryant,35,1207,SG,LAL,0,0.474,32.556,22.343,-6.045,50.916,34.943,-1.27,1.52,8.201,5.629,-2.79,-7.418,31.6,9.325,2.811,-3.233
1495,2015,Tim Duncan,77,2227,C,SAS,0,0.558,24.643,13.896,2.387,36.458,20.558,3.75,-1.08,5.297,2.987,4.83,1.06,12.0,8.812,-1.372,1.015
1713,2015,Vince Carter,66,1091,SG,MEM,0,0.441,18.208,5.818,-9.335,26.221,8.379,-1.3,-1.69,3.746,1.197,0.39,-4.072,10.8,17.685,1.409,-7.927
1717,2015,Dirk Nowitzki,77,2282,PF,DAL,0,0.555,29.609,17.312,2.084,37.139,21.714,1.87,1.91,3.176,1.857,-0.04,0.939,9.6,11.534,0.996,3.08
1718,2015,Paul Pierce,73,1914,SF,WAS,0,0.577,22.872,11.89,4.336,31.014,16.123,0.85,-0.05,3.794,1.973,0.91,5.561,9.0,13.292,-0.386,3.95
1938,2015,Manu Ginobili,70,1587,SG,SAS,0,0.541,23.458,10.543,0.668,44.914,20.186,2.49,0.9,9.313,4.186,1.59,4.985,22.9,14.286,1.295,1.962
2200,2015,Pau Gasol,78,2681,PF,CHI,0,0.548,27.632,18.538,1.373,37.283,25.013,-0.51,-0.12,4.013,2.692,-0.39,0.742,12.3,7.098,-0.107,1.265
2225,2015,Tony Parker,68,1953,PG,SAS,0,0.537,25.732,14.353,0.347,46.507,25.941,-0.52,0.63,8.832,4.926,-1.16,-1.388,43.4,10.672,2.315,2.662
2544,2015,LeBron James,69,2494,SF,CLE,0,0.576,36.275,25.261,4.161,61.873,43.087,7.88,6.68,10.635,7.406,1.19,16.926,35.4,8.566,1.7,5.861
2546,2015,Carmelo Anthony,40,1428,SF,NYK,0,0.528,35.897,24.15,-0.59,46.451,31.25,2.21,3.42,4.534,3.05,-1.21,8.611,18.6,7.692,2.049,1.459
2547,2015,Chris Bosh,44,1556,C,MIA,0,0.541,31.879,21.091,0.676,39.196,25.932,1.51,0.76,3.263,2.159,0.75,-1.637,13.3,5.281,1.602,2.277
2548,2015,Dwyane Wade,62,1971,SG,MIA,0,0.53,35.645,21.468,-0.406,54.097,32.581,2.21,2.95,8.007,4.823,-0.74,1.714,28.1,11.613,1.922,1.515
2730,2015,Dwight Howard,41,1223,C,HOU,0,0.594,26.595,15.756,5.975,31.783,18.829,2.93,0.17,2.058,1.22,2.76,7.945,11.7,12.254,-0.27,5.705
101108,2015,Chris Paul,82,2858,PG,LAC,0,0.59,27.677,19.073,5.611,61.44,42.341,8.03,6.01,14.829,10.22,2.02,21.28,48.0,9.461,2.764,8.376
201142,2015,Kevin Durant,27,913,SF,OKC,0,0.629,36.961,25.407,9.505,50.431,34.667,6.61,6.42,5.927,4.074,0.19,7.764,18.1,9.426,1.419,10.924
201566,2015,Russell Westbrook,67,2302,PG,OKC,0,0.531,40.051,28.149,-0.29,67.551,47.478,5.64,5.72,12.189,8.567,-0.08,6.617,47.3,6.733,0.319,0.029
201935,2015,James Harden,81,2981,SG,HOU,0,0.598,37.136,27.37,6.409,60.251,44.407,5.94,6.62,9.464,6.975,-0.68,8.265,33.8,9.035,1.467,7.875
201939,2015,Stephen Curry,80,2613,PG,GSW,0,0.636,34.882,23.75,10.236,60.988,41.525,7.08,6.16,11.364,7.738,0.92,18.791,34.4,9.706,0.355,10.592
202681,2015,Kyrie Irving,75,2730,PG,CLE,0,0.581,30.752,21.707,4.677,47.884,33.8,2.51,3.58,7.348,5.187,-1.07,9.809,35.4,7.338,2.086,6.763
202691,2015,Klay Thompson,77,2455,SG,GSW,0,0.589,32.964,21.662,5.494,42.945,28.221,3.46,3.48,4.387,2.883,-0.02,12.925,12.7,9.211,0.466,5.96
202695,2015,Kawhi Leonard,64,2033,SF,SAS,0,0.565,26.611,16.516,3.099,35.901,22.281,4.85,2.77,4.053,2.516,2.09,10.482,14.8,9.233,0.148,3.246
202710,2015,Jimmy Butler,65,2514,SG,CHI,0,0.576,26.814,20.015,4.24,36.954,27.585,3.07,1.78,4.369,3.262,1.29,3.822,13.8,6.31,-0.132,4.108
203076,2015,Anthony Davis,68,2455,PF,NOP,0,0.589,35.167,24.353,5.481,42.684,29.559,4.21,2.82,3.164,2.191,1.39,11.768,10.9,8.704,-0.121,5.36
203081,2015,Damian Lillard,82,2925,PG,POR,0,0.557,29.97,20.976,2.327,50.462,35.317,2.18,3.28,8.834,6.183,-1.1,2.204,45.6,6.713,2.36,4.687
203110,2015,Draymond Green,79,2490,PF,GSW,0,0.54,17.922,11.658,0.586,31.504,20.494,2.86,0.68,5.663,3.684,2.18,15.558,12.0,11.92,-2.037,-1.451
203507,2015,Giannis Antetokounmpo,81,2541,SG,MIL,0,0.551,20.85,12.716,1.68,30.709,18.728,0.25,-0.62,4.19,2.556,0.87,-0.604,14.0,11.683,-1.337,0.343
708,2016,Kevin Garnett,38,556,PF,MIN,0,0.488,11.307,3.211,-5.3,23.818,6.763,0.06,-3.32,5.746,1.632,3.37,10.881,9.8,14.213,-0.874,-6.174
977,2016,Kobe Bryant,66,1863,SF,LAL,0,0.468,30.828,17.591,-7.343,41.875,23.894,-1.87,1.25,4.886,2.788,-3.12,-10.431,19.6,9.054,2.888,-4.455
1495,2016,Tim Duncan,61,1537,C,SAS,0,0.526,17.564,8.557,-1.479,29.475,14.361,3.11,-1.58,5.485,2.672,4.69,4.406,9.9,10.189,-1.732,-3.211
1713,2016,Vince Carter,60,1005,SG,MEM,0,0.514,19.799,6.583,-2.668,26.165,8.7,-1.94,-1.43,2.807,0.933,-0.51,-0.59,11.1,17.262,1.093,-1.575
1717,2016,Dirk Nowitzki,75,2364,PF,DAL,0,0.549,29.493,18.293,0.803,36.457,22.613,2.22,1.88,2.837,1.76,0.33,8.028,9.4,10.359,1.31,2.113
1718,2016,Paul Pierce,68,1230,SF,LAC,0,0.487,17.097,6.132,-5.385,23.944,8.588,-2.14,-2.08,2.911,1.044,-0.06,-4.515,9.4,15.098,0.255,-5.13
1938,2016,Manu Ginobili,58,1134,SG,SAS,0,0.568,24.471,9.569,2.717,41.931,16.397,2.37,0.56,7.804,3.052,1.81,4.722,20.0,11.765,0.86,3.577
2200,2016,Pau Gasol,72,2292,C,CHI,0,0.528,25.816,16.486,-1.344,40.365,25.778,-0.93,-0.77,6.394,4.083,-0.15,2.018,13.7,9.073,-0.018,-1.362
2225,2016,Tony Parker,72,1981,PG,SAS,0,0.542,22.382,11.903,0.141,44.346,23.583,-0.05,0.36,9.898,5.264,-0.41,-1.162,44.9,8.174,2.155,2.296
2544,2016,LeBron James,76,2709,SF,CLE,0,0.59,36.551,25.263,4.948,60.689,41.947,8.64,6.94,9.785,6.763,1.7,17.212,30.0,7.559,0.755,5.702
2546,2016,Carmelo Anthony,72,2530,SF,NYK,0,0.524,32.037,21.847,-1.692,46.375,31.625,2.15,3.13,6.09,4.153,-0.99,4.887,20.4,12.106,2.679,0.987
2547,2016,Chris Bosh,53,1778,PF,MIA,0,0.568,29.662,19.057,2.71,38.238,24.566,1.74,0.72,3.759,2.415,1.01,-2.172,12.5,8.824,1.023,3.733
2548,2016,Dwyane Wade,74,2258,SG,MIA,0,0.512,32.03,19.041,-2.856,49.966,29.703,1.41,2.05,7.82,4.649,-0.64,-5.147,26.3,10.969,1.787,-1.069
2730,2016,Dwight Howard,71,2280,C,HOU,0,0.599,21.375,13.746,5.777,26.478,17.028,2.15,-0.45,2.146,1.38,2.6,-0.188,9.4,10.993,-2.807,2.97
101108,2016,Chris Paul,74,2420,PG,LAC,0,0.566,29.723,19.541,2.497,64.872,42.649,8.15,5.9,15.17,9.973,2.24,16.487,52.1,7.563,3.021,5.518
201142,2016,Kevin Durant,72,2578,SF,OKC,0,0.631,38.721,28.181,9.012,54.504,39.667,6.34,6.43,6.889,5.014,-0.09,13.921,20.0,8.905,1.165,10.177
201566,2016,Russell Westbrook,80,2750,PG,OKC,0,0.55,33.668,23.475,0.947,66.44,46.325,6.84,6.45,14.952,10.425,0.39,13.772,49.2,8.571,0.888,1.835
201935,2016,James Harden,82,3125,SG,HOU,0,0.595,37.512,28.976,5.443,60.53,46.756,5.43,6.2,9.662,7.463,-0.77,7.331,34.7,8.624,1.618,7.061
201939,2016,Stephen Curry,79,2700,PG,GSW,0,0.669,41.659,30.063,12.781,63.094,45.532,7.65,6.59,9.244,6.671,1.05,22.96,33.9,9.133,0.202,12.983
202331,2016,Paul George,81,2819,SF,IND,0,0.554,32.722,23.136,1.28,45.469,32.148,4.06,1.85,5.745,4.062,2.21,3.8,19.2,9.508,1.192,2.472
202681,2016,Kyrie Irving,53,1667,PG,CLE,0,0.537,32.369,19.642,-0.447,51.026,30.962,2.21,3.85,7.774,4.717,-1.64,0.541,39.2,8.571,2.525,2.078
202691,2016,Klay Thompson,80,2666,SG,GSW,0,0.597,31.864,22.138,5.556,38.773,26.938,3.35,4.13,2.987,2.075,-0.79,12.994,10.1,10.294,-0.32,5.236
202695,2016,Kawhi Leonard,72,2380,SF,SAS,0,0.614,32.873,21.153,7.251,42.046,27.056,6.68,4.32,4.015,2.583,2.36,7.507,16.1,7.342,1.358,8.61
202710,2016,Jimmy Butler,67,2474,SG,CHI,0,0.556,28.504,20.881,1.474,43.684,32.0,2.55,1.93,6.54,4.791,0.62,2.959,23.6,7.867,1.074,2.549
203076,2016,Anthony Davis,61,2164,C,NOP,0,0.552,33.875,24.279,1.056,40.142,28.77,2.31,1.65,2.653,1.902,0.66,-1.089,11.9,8.96,-0.187,0.868
203081,2016,Damian Lillard,75,2676,PG,POR,0,0.555,34.694,25.053,1.428,57.164,41.28,2.55,4.1,9.453,6.827,-1.55,2.2,48.9,9.443,2.963,4.392
203110,2016,Draymond Green,81,2808,PF,GSW,0,0.585,19.196,13.963,4.44,43.143,31.383,4.52,1.87,10.149,7.383,2.65,26.376,16.8,8.866,-1.604,2.837
203507,2016,Giannis Antetokounmpo,80,2823,PG,MIL,0,0.563,24.403,16.875,2.244,38.033,26.3,1.49,1.17,6.236,4.312,0.32,4.341,22.1,11.279,-1.026,1.218
203999,2016,Nikola Jokic,80,1733,C,DEN,0,0.583,23.295,9.95,4.172,36.114,15.425,3.12,0.7,5.531,2.362,2.42,9.804,12.6,12.288,-1.653,2.519
1626164,2016,Devin Booker,76,2108,SG,PHX,0,0.531,24.366,13.789,-0.985,35.294,19.974,-2.69,-0.4,4.65,2.632,-2.3,-4.498,18.3,14.847,0.641,-0.343
1713,2017,Vince Carter,73,1800,SF,MEM,0,0.537,17.03,8.027,-1.487,25.894,12.205,-0.97,-0.93,3.865,1.822,-0.04,6.752,10.2,21.094,1.457,-0.03
1717,2017,Dirk Nowitzki,54,1424,PF,DAL,0,0.524,27.386,14.241,-2.793,34.58,17.981,0.17,-0.18,2.92,1.519,0.35,1.421,8.5,13.58,0.669,-2.125
1938,2017,Manu Ginobili,69,1291,SG,SAS,0,0.534,19.591,7.493,-1.791,35.847,13.71,1.0,-0.54,6.934,2.652,1.54,3.717,15.9,12.418,0.657,-1.134
2200,2017,Pau Gasol,64,1627,C,SAS,0,0.576,25.04,12.375,2.358,35.694,17.641,-1.53,-1.65,4.742,2.344,0.12,-1.541,11.5,9.418,-0.848,1.51
2225,2017,Tony Parker,63,1587,PG,SAS,0,0.514,21.189,10.127,-3.813,42.411,20.27,-0.8,-0.03,9.465,4.524,-0.77,-2.408,42.1,11.007,1.765,-2.048
2544,2017,LeBron James,74,2795,SF,CLE,0,0.622,35.15,26.405,7.049,64.67,48.581,8.26,6.66,11.621,8.73,1.6,16.821,33.9,6.345,0.348,7.397
