nba_id,year,player_name,GamesPlayed,Minutes,Pos2,TeamAbbreviation,playoffs,TS_pct,d_Points_Per100,d_Points_PerGame,rTSPct,d_Points_Created_Per100,d_Points_Created_PerGame,dpm,o_dpm,d_Assists_Per100,d_Assists_PerGame,d_dpm,netrtg_on_off,PASSING_on-ball-time%,SFC_pct,playtype_diff,pt_adj_rTS
2546,2017,Carmelo Anthony,74,2538,SF,NYK,0,0.533,32.761,22.419,-1.882,42.615,29.162,0.11,1.57,4.206,2.878,-1.46,-2.947,17.8,11.876,2.513,0.632
2548,2017,Dwyane Wade,60,1792,SG,CHI,0,0.506,30.717,18.267,-4.561,45.235,26.9,-0.11,0.52,6.39,3.8,-0.63,-5.042,22.0,13.024,1.515,-3.046
2730,2017,Dwight Howard,74,2199,C,ATL,0,0.622,22.737,13.541,6.959,28.069,16.716,1.07,-1.16,2.36,1.405,2.23,-3.177,9.1,11.339,-2.647,4.312
101108,2017,Chris Paul,61,1921,PG,LAC,0,0.605,28.803,18.098,5.314,62.484,39.262,8.19,5.93,14.688,9.23,2.26,19.855,48.5,7.258,2.387,7.701
201142,2017,Kevin Durant,62,2070,PF,GSW,0,0.653,35.722,25.081,10.09,52.493,36.855,5.84,5.83,6.892,4.839,0.01,8.447,16.3,9.252,-0.248,9.842
201566,2017,Russell Westbrook,81,2802,PG,OKC,0,0.55,44.225,31.58,-0.187,76.833,54.864,6.71,6.29,14.523,10.37,0.42,12.738,53.3,8.998,1.744,1.557
201935,2017,James Harden,81,2947,PG,HOU,0,0.619,38.328,29.086,6.684,73.825,56.025,5.1,6.29,14.755,11.198,-1.19,3.92,50.9,7.88,2.571,9.255
201939,2017,Stephen Curry,79,2639,PG,GSW,0,0.624,35.563,25.304,7.182,57.107,40.633,8.02,6.26,9.322,6.633,1.76,18.587,31.7,12.067,0.12,7.302
202331,2017,Paul George,75,2689,SF,IND,0,0.585,33.023,23.667,3.341,43.926,31.48,4.61,2.86,4.67,3.347,1.75,8.733,17.9,9.06,1.62,4.961
202681,2017,Kyrie Irving,72,2525,PG,CLE,0,0.581,35.854,25.222,2.887,55.854,39.292,2.8,4.36,8.253,5.806,-1.55,7.821,38.1,9.078,2.003,4.89
202691,2017,Klay Thompson,78,2649,SG,GSW,0,0.59,31.835,22.333,3.754,38.505,27.013,2.62,2.9,2.924,2.051,-0.28,8.546,9.7,8.991,-0.364,3.39
202695,2017,Kawhi Leonard,74,2475,SF,SAS,0,0.608,39.211,25.514,5.619,52.586,34.216,6.54,4.69,5.4,3.514,1.85,2.248,20.9,7.306,1.642,7.261
202710,2017,Jimmy Butler,76,2809,SF,CHI,0,0.58,32.498,23.895,2.77,49.66,36.513,3.39,2.19,7.462,5.487,1.2,10.471,28.4,6.607,1.565,4.335
203076,2017,Anthony Davis,75,2708,C,NOP,0,0.576,38.164,27.987,2.439,45.036,33.027,3.04,1.52,2.855,2.093,1.52,8.937,12.8,8.015,-0.147,2.292
203081,2017,Damian Lillard,75,2693,PG,POR,0,0.585,37.213,26.987,3.28,56.315,40.84,3.61,5.1,8.09,5.867,-1.49,4.59,45.1,11.072,2.447,5.727
203110,2017,Draymond Green,76,2471,PF,GSW,0,0.517,15.071,10.211,-3.536,39.309,26.632,4.18,0.89,10.352,7.013,3.29,12.261,17.6,8.94,-1.831,-5.366
203507,2017,Giannis Antetokounmpo,80,2845,SF,MIL,0,0.597,32.938,22.9,4.526,51.996,36.15,3.72,2.35,7.803,5.425,1.37,3.264,30.0,10.993,-0.973,3.553
203954,2017,Joel Embiid,31,786,C,PHI,0,0.577,39.237,20.226,2.494,49.499,25.516,2.58,0.53,4.13,2.129,2.05,11.247,17.3,11.679,-0.049,2.445
203999,2017,Nikola Jokic,73,2038,C,DEN,0,0.641,29.03,16.726,8.861,48.407,27.89,5.12,3.79,8.535,4.918,1.33,11.828,17.5,8.872,-1.427,7.434
1626164,2017,Devin Booker,78,2731,SG,PHX,0,0.531,30.17,22.128,-2.11,41.182,30.205,-1.12,0.92,4.684,3.436,-2.04,2.991,18.3,12.774,1.038,-1.072
1713,2018,Vince Carter,58,1026,SF,SAC,0,0.525,15.611,5.397,-3.083,23.691,8.19,-1.82,-2.35,3.441,1.19,0.53,4.611,10.4,17.825,0.507,-2.576
1717,2018,Dirk Nowitzki,77,1900,C,DAL,0,0.573,24.433,12.039,1.709,31.892,15.714,-0.1,-0.58,3.163,1.558,0.48,0.593,8.0,10.658,-0.036,1.673
1938,2018,Manu Ginobili,65,1299,SG,SAS,0,0.551,22.145,8.862,-0.494,36.486,14.6,0.13,-0.13,6.267,2.508,0.27,-2.39,18.2,12.074,1.783,1.289
2200,2018,Pau Gasol,77,1812,C,SAS,0,0.537,21.733,10.065,-1.93,36.483,16.896,-2.24,-2.74,6.674,3.091,0.51,-2.894,11.6,9.193,-1.56,-3.49
2225,2018,Tony Parker,55,1071,PG,SAS,0,0.498,19.991,7.655,-5.836,41.975,16.073,-2.66,-1.62,9.259,3.545,-1.04,-5.813,43.9,7.473,2.615,-3.222
2544,2018,LeBron James,82,3026,PF,CLE,0,0.625,36.566,27.451,6.854,66.423,49.866,7.04,6.23,12.135,9.11,0.81,3.187,36.5,4.517,1.08,7.934
2546,2018,Carmelo Anthony,78,2501,PF,OKC,0,0.501,24.882,16.167,-5.488,30.051,19.526,0.13,0.4,2.032,1.321,-0.26,4.303,11.2,9.727,1.507,-3.981
2548,2018,Dwyane Wade,67,1536,SG,MIA,0,0.499,24.379,11.418,-5.705,41.587,19.478,-1.04,-0.77,7.266,3.403,-0.27,0.152,27.9,12.355,1.042,-4.662
2730,2018,Dwight Howard,81,2463,C,CHA,0,0.575,26.779,16.63,1.866,31.75,19.716,0.99,-0.35,2.087,1.296,1.35,3.358,10.6,8.173,-0.972,0.894
101108,2018,Chris Paul,58,1847,PG,HOU,0,0.601,29.303,18.638,4.456,61.236,38.948,6.81,4.62,12.388,7.879,2.19,7.957,42.7,8.602,3.43,7.886
201142,2018,Kevin Durant,68,2325,SF,GSW,0,0.64,36.857,26.353,8.417,54.607,39.044,4.99,5.36,7.528,5.382,-0.37,2.046,22.8,8.943,0.755,9.172
201566,2018,Russell Westbrook,80,2914,PG,OKC,0,0.523,34.113,25.35,-3.257,66.913,49.725,6.1,5.71,13.793,10.25,0.39,11.217,49.0,7.053,1.657,-1.601
201935,2018,James Harden,72,2551,SG,HOU,0,0.622,42.676,30.431,6.619,71.913,51.278,5.68,6.39,12.271,8.75,-0.72,5.288,49.7,6.742,4.02,10.639
201939,2018,Stephen Curry,51,1631,PG,GSW,0,0.673,38.38,26.392,11.667,58.711,40.373,7.16,6.08,8.839,6.078,1.08,12.196,31.8,9.696,0.697,12.365
202331,2018,Paul George,79,2891,SF,OKC,0,0.568,29.56,21.949,1.181,40.232,29.873,3.19,2.07,4.483,3.329,1.12,-0.214,15.2,8.185,1.516,2.697
202681,2018,Kyrie Irving,60,1931,PG,BOS,0,0.609,37.609,24.433,5.256,56.567,36.75,3.19,4.37,7.85,5.1,-1.19,3.371,36.0,8.981,2.219,7.475
202691,2018,Klay Thompson,73,2504,SG,GSW,0,0.597,28.27,20.014,4.13,36.242,25.658,1.53,1.92,3.58,2.534,-0.39,4.091,9.9,7.126,-0.552,3.578
202710,2018,Jimmy Butler,59,2164,SG,MIN,0,0.588,30.738,22.153,3.155,46.025,33.169,4.31,3.0,6.773,4.881,1.31,13.515,24.4,5.761,1.693,4.848
203076,2018,Anthony Davis,75,2727,PF,NOP,0,0.609,36.888,28.133,5.309,44.283,33.773,3.66,1.67,3.042,2.32,1.99,11.863,12.7,7.132,-1.331,3.978
203081,2018,Damian Lillard,73,2670,PG,POR,0,0.592,36.226,26.877,3.554,56.721,42.082,3.94,5.4,8.881,6.589,-1.46,10.052,43.1,6.369,3.252,6.807
203110,2018,Draymond Green,70,2287,PF,GSW,0,0.555,16.263,11.043,-0.148,40.774,27.686,3.79,0.34,10.688,7.257,3.45,2.267,17.8,8.977,-2.199,-2.347
203507,2018,Giannis Antetokounmpo,75,2756,PF,MIL,0,0.599,36.692,26.853,4.269,52.979,38.773,4.06,2.52,6.577,4.813,1.54,9.552,25.5,9.151,-0.505,3.764
203954,2018,Joel Embiid,63,1912,C,PHI,0,0.569,36.994,22.937,1.29,49.053,30.413,3.02,1.04,5.095,3.159,1.98,13.226,18.1,8.784,0.601,1.891
203999,2018,Nikola Jokic,75,2443,C,DEN,0,0.605,28.428,18.467,4.933,50.226,32.627,5.62,3.77,9.401,6.107,1.85,10.928,18.8,5.579,-0.698,4.236
1626164,2018,Devin Booker,54,1865,SG,PHX,0,0.559,34.102,24.926,0.329,49.151,35.926,-1.17,0.92,6.41,4.685,-2.08,-0.6,27.5,8.744,1.401,1.73
1628369,2018,Jayson Tatum,80,2443,SF,BOS,0,0.584,22.999,13.9,2.842,29.555,17.862,1.39,0.4,2.647,1.6,1.0,7.857,11.4,13.208,0.676,3.518
1628378,2018,Donovan Mitchell,79,2638,SG,UTA,0,0.541,30.676,20.456,-1.549,44.191,29.468,1.32,1.76,5.524,3.684,-0.44,6.456,26.1,12.117,2.235,0.686
1713,2019,Vince Carter,76,1330,PF,ATL,0,0.564,19.534,7.395,0.426,26.799,10.145,-2.45,-2.28,3.024,1.145,-0.17,-1.166,10.1,15.778,0.376,0.802
1717,2019,Dirk Nowitzki,51,795,PF,DAL,0,0.462,22.94,7.314,-9.797,28.044,8.941,-1.65,-1.2,2.153,0.686,-0.45,-5.136,7.3,11.401,0.098,-9.699
2225,2019,Tony Parker,56,1003,PG,CHA,0,0.512,25.592,9.464,-4.842,49.831,18.429,-3.6,-1.43,9.995,3.696,-2.17,0.625,46.8,7.258,3.006,-1.835
2544,2019,LeBron James,55,1937,SF,LAL,0,0.59,36.335,27.364,3.018,61.782,46.527,5.83,5.23,10.961,8.255,0.61,8.093,36.4,6.949,1.164,4.182
2548,2019,Dwyane Wade,72,1885,SG,MIA,0,0.507,27.884,15.042,-5.315,46.009,24.819,-2.04,-0.82,7.75,4.181,-1.22,-3.594,29.3,10.065,1.52,-3.795
101108,2019,Chris Paul,58,1857,PG,HOU,0,0.557,23.918,15.621,-0.342,55.095,35.983,5.62,3.42,12.487,8.155,2.2,4.402,41.3,8.0,3.644,3.301
201142,2019,Kevin Durant,78,2702,SF,GSW,0,0.629,35.474,25.987,6.887,54.865,40.192,4.53,4.81,7.998,5.859,-0.28,16.584,24.1,8.325,0.994,7.881
201566,2019,Russell Westbrook,73,2630,PG,OKC,0,0.5,29.552,22.945,-6.048,62.403,48.452,5.19,4.41,13.832,10.74,0.78,5.606,42.2,10.104,1.123,-4.925
201935,2019,James Harden,78,2867,PG,HOU,0,0.621,48.771,36.128,6.114,72.828,53.949,5.21,5.87,10.142,7.513,-0.67,4.925,50.4,6.738,3.983,10.098
201939,2019,Stephen Curry,69,2331,PG,GSW,0,0.644,37.643,27.261,8.382,54.513,39.478,5.82,5.33,7.224,5.232,0.49,16.55,28.2,8.978,0.768,9.15
202331,2019,Paul George,77,2841,SF,OKC,0,0.581,35.627,28.039,2.135,48.168,37.909,4.83,2.55,5.248,4.13,2.27,17.248,18.0,5.612,1.312,3.446
202681,2019,Kyrie Irving,67,2214,PG,BOS,0,0.59,34.315,23.821,3.015,57.816,40.134,3.87,3.96,9.976,6.925,-0.09,3.546,33.1,8.989,1.748,4.763
202691,2019,Klay Thompson,78,2652,SG,GSW,0,0.569,30.319,21.538,0.898,37.917,26.936,1.12,1.58,3.357,2.385,-0.46,-0.707,9.2,8.449,0.298,1.196
202695,2019,Kawhi Leonard,60,2040,SF,TOR,0,0.605,37.919,26.6,4.474,49.822,34.95,6.17,4.59,4.728,3.317,1.58,4.662,23.8,5.205,1.696,6.17
202710,2019,Jimmy Butler,65,2185,SF-SG,PHI,0,0.569,26.586,18.692,0.908,40.416,28.415,3.3,2.1,5.755,4.046,1.21,4.131,18.8,6.096,0.673,1.581
203076,2019,Anthony Davis,56,1850,C,NOP,0,0.594,36.881,25.929,3.423,49.987,35.143,3.74,2.15,5.537,3.893,1.58,8.646,15.7,8.936,-1.313,2.11
203081,2019,Damian Lillard,80,2838,PG,POR,0,0.585,34.998,25.838,2.488,56.451,41.675,4.38,5.34,9.329,6.888,-0.96,14.485,43.5,6.601,2.864,5.351
203110,2019,Draymond Green,66,2065,PF,GSW,0,0.527,11.162,7.364,-3.289,35.714,23.561,2.53,-0.97,10.427,6.879,3.5,8.694,14.6,9.519,-2.227,-5.515
203507,2019,Giannis Antetokounmpo,72,2358,PF,MIL,0,0.648,39.462,27.694,8.824,61.092,42.875,6.39,3.53,8.391,5.889,2.86,9.684,28.1,7.929,-0.929,7.895
203954,2019,Joel Embiid,64,2154,C,PHI,0,0.587,38.763,27.516,2.673,51.134,36.297,5.09,2.27,5.151,3.656,2.82,10.85,17.4,7.85,-0.527,2.146
203999,2019,Nikola Jokic,80,2504,C,DEN,0,0.59,31.725,20.05,2.999,58.089,36.712,5.39,3.68,11.472,7.25,1.72,3.861,23.2,6.61,-0.625,2.373
1626164,2019,Devin Booker,64,2230,SG,PHX,0,0.582,36.193,26.562,2.215,58.165,42.688,0.15,2.13,9.219,6.766,-1.97,3.851,34.5,9.943,1.561,3.776
1628369,2019,Jayson Tatum,79,2455,SF,BOS,0,0.545,24.604,15.734,-1.55,32.759,20.949,1.54,0.37,3.325,2.127,1.17,4.728,13.1,9.251,0.551,-0.999
1628378,2019,Donovan Mitchell,77,2598,SG,UTA,0,0.534,33.852,23.753,-2.559,48.751,34.208,2.82,2.37,5.96,4.182,0.45,3.903,28.4,11.096,2.482,-0.077
1628983,2019,Shai Gilgeous-Alexander,82,2174,PG,LAC,0,0.554,19.47,10.841,-0.645,33.793,18.817,-0.66,-0.56,5.913,3.293,-0.1,-6.272,28.7,9.609,1.484,0.839
1629029,2019,Luka Doncic,72,2318,SG,DAL,0,0.543,31.992,21.194,-1.661,53.962,35.75,1.9,2.99,8.994,5.958,-1.09,-3.321,40.4,6.497,2.212,0.551
1713,2020,Vince Carter,60,876,PF,ATL,0,0.47,15.902,4.967,-9.497,22.038,6.883,-3.65,-3.13,2.561,0.8,-0.52,-1.341,8.9,15.884,0.984,-8.513
2544,2020,LeBron James,67,2316,PG,LAL,0,0.581,35.449,25.343,1.621,68.894,49.254,6.46,5.03,14.28,10.209,1.43,10.287,42.9,5.288,1.451,3.072
2546,2020,Carmelo Anthony,58,1902,PF,POR,0,0.523,22.902,15.431,-4.179,28.327,19.086,-1.52,-0.51,2.175,1.466,-1.01,2.75,9.8,11.399,1.043,-3.136
2730,2020,Dwight Howard,69,1306,C,LAL,0,0.691,19.569,7.493,12.618,23.543,9.014,-0.34,-1.98,1.703,0.652,1.64,1.245,7.4,15.559,-5.246,7.372
101108,2020,Chris Paul,70,2208,PG,OKC,0,0.604,27.257,17.6,3.915,52.301,33.771,5.68,3.63,10.442,6.743,2.04,11.917,39.1,6.069,2.931,6.847
201566,2020,Russell Westbrook,57,2049,PG,HOU,0,0.536,34.596,27.246,-2.929,57.184,45.035,2.4,2.37,8.933,7.035,0.02,-1.09,32.0,11.129,0.818,-2.11
201935,2020,James Harden,68,2483,SG,HOU,0,0.63,44.333,34.338,6.489,67.61,52.368,5.91,5.77,9.721,7.529,0.14,9.992,46.9,7.055,2.452,8.941
202331,2020,Paul George,48,1419,SF,LAC,0,0.585,34.863,21.521,2.019,49.983,30.854,4.66,2.66,6.244,3.854,2.0,3.845,21.3,9.901,2.501,4.52
202681,2020,Kyrie Irving,20,658,PG,BKN,0,0.593,39.004,27.4,2.804,61.068,42.9,2.91,3.69,9.11,6.4,-0.78,-0.456,38.6,7.619,2.307,5.111
202695,2020,Kawhi Leonard,57,1848,SF,LAC,0,0.588,40.52,27.07,2.263,58.482,39.07,6.15,4.51,7.353,4.912,1.64,12.577,28.7,5.684,2.353,4.617
202710,2020,Jimmy Butler,58,1959,SF,MIA,0,0.581,29.217,19.948,1.567,50.707,34.621,3.31,2.3,8.838,6.034,1.0,5.959,31.8,4.29,0.782,2.349
203076,2020,Anthony Davis,62,2131,PF,LAL,0,0.605,36.02,26.097,4.048,46.861,33.952,4.23,2.12,4.452,3.226,2.11,-1.984,14.6,11.212,-0.732,3.315
203081,2020,Damian Lillard,66,2474,PG,POR,0,0.628,38.009,29.97,6.322,62.337,49.152,4.36,5.95,10.184,8.03,-1.59,8.414,46.0,6.48,3.375,9.697
203110,2020,Draymond Green,43,1222,PF,GSW,0,0.489,13.408,8.023,-7.633,38.127,22.814,2.35,-0.92,10.338,6.186,3.27,2.195,21.7,8.571,-0.408,-8.041
203507,2020,Giannis Antetokounmpo,63,1917,PF,MIL,0,0.617,44.172,29.476,5.197,65.628,43.794,6.78,3.55,8.421,5.619,3.23,13.225,29.3,6.993,-1.211,3.985
203954,2020,Joel Embiid,51,1506,C,PHI,0,0.586,37.917,22.98,2.073,49.596,30.059,3.64,1.11,4.918,2.98,2.53,4.716,17.2,8.782,-0.126,1.947
203999,2020,Nikola Jokic,73,2336,C,DEN,0,0.602,31.265,19.945,3.683,56.41,35.986,4.49,3.19,10.994,7.014,1.29,5.927,24.4,7.772,-0.594,3.089
1626164,2020,Devin Booker,70,2512,SG,PHX,0,0.611,35.217,26.614,4.638,56.181,42.457,1.62,3.35,8.62,6.514,-1.73,5.579,23.6,7.85,0.989,5.628
1628369,2020,Jayson Tatum,66,2265,PF,BOS,0,0.564,33.24,23.439,-0.114,43.704,30.818,3.82,2.54,4.297,3.03,1.28,10.757,19.9,6.984,1.882,1.768
1628378,2020,Donovan Mitchell,69,2364,SG,UTA,0,0.557,34.215,23.986,-0.826,49.493,34.696,2.37,3.22,6.078,4.261,-0.86,-0.982,33.3,10.392,2.586,1.759
1628983,2020,Shai Gilgeous-Alexander,70,2429,SG,OKC,0,0.566,26.846,19.014,0.104,38.161,27.029,0.89,0.84,4.679,3.314,0.05,3.026,23.2,6.036,1.966,2.07
1629029,2020,Luka Doncic,61,2047,PG,DAL,0,0.591,41.33,28.836,2.59,72.345,50.475,3.34,4.96,12.641,8.82,-1.62,0.982,51.2,6.96,2.802,5.391
1629630,2020,Ja Morant,67,2074,PG,MEM,0,0.553,27.144,17.806,-1.175,53.561,35.134,-0.96,0.38,11.104,7.284,-1.34,0.575,43.9,6.769,1.965,0.791
2544,2021,LeBron James,45,1504,PG,LAL,0,0.607,36.725,25.022,3.45,64.025,43.622,6.48,5.03,11.416,7.778,1.45,10.661,38.5,6.178,1.087,4.537
2546,2021,Carmelo Anthony,69,1690,PF,POR,0,0.545,27.018,13.391,-2.698,34.649,17.174,-2.37,-0.03,3.041,1.507,-2.34,-6.299,11.8,13.333,1.532,-1.166
2730,2021,Dwight Howard,69,1196,C,PHI,0,0.607,19.967,6.986,3.505,25.684,8.986,-1.29,-2.32,2.527,0.884,1.03,-11.164,9.6,14.017,-3.754,-0.248
101108,2021,Chris Paul,70,2199,PG,PHX,0,0.595,25.925,16.414,2.349,59.409,37.614,4.26,2.99,14.034,8.886,1.27,2.455,45.7,8.889,3.024,5.373
201142,2021,Kevin Durant,35,1157,PF,BKN,0,0.667,38.791,26.943,9.547,57.672,40.057,5.73,5.28,8.021,5.571,0.45,10.314,21.7,9.375,1.201,10.748
201566,2021,Russell Westbrook,65,2369,PG,WAS,0,0.508,28.004,22.231,-6.356,62.248,49.415,2.16,2.04,14.787,11.738,0.11,0.891,46.4,8.033,1.446,-4.909
201935,2021,James Harden,44,1609,PG,BKN,0,0.614,32.978,24.614,4.232,66.87,49.909,4.9,5.18,14.464,10.795,-0.28,5.501,46.9,9.074,3.172,7.404
201939,2021,Stephen Curry,63,2152,PG,GSW,0,0.66,43.129,31.984,8.766,61.173,45.365,4.59,5.24,7.77,5.762,-0.65,8.893,33.8,9.109,1.372,10.138
202331,2021,Paul George,54,1821,SF,LAC,0,0.596,34.54,23.315,2.371,53.553,36.148,5.15,3.64,7.682,5.185,1.51,10.456,27.0,7.071,2.41,4.782
202681,2021,Kyrie Irving,54,1886,PG,BKN,0,0.612,37.025,26.87,3.996,56.928,41.315,3.62,4.42,8.267,6.0,-0.8,1.86,33.9,10.114,1.771,5.767
202695,2021,Kawhi Leonard,52,1773,SF,LAC,0,0.62,36.415,24.846,4.816,56.003,38.212,6.53,5.03,7.582,5.173,1.51,12.482,24.6,5.386,2.135,6.95
202710,2021,Jimmy Butler,52,1745,SF,MIA,0,0.602,31.858,21.462,3.04,57.351,38.635,3.67,2.42,10.534,7.096,1.25,10.407,36.1,5.025,0.807,3.847
203076,2021,Anthony Davis,36,1162,PF,LAL,0,0.551,33.277,21.833,-2.136,44.539,29.222,3.72,1.43,4.657,3.056,2.29,3.218,16.2,6.483,-0.161,-2.297
203081,2021,Damian Lillard,67,2398,PG,POR,0,0.62,38.879,28.776,4.84,64.206,47.522,4.0,5.65,10.184,7.537,-1.65,6.591,46.6,5.49,3.166,8.006
203110,2021,Draymond Green,63,1982,PF,GSW,0,0.532,10.447,7.048,-3.963,41.741,28.159,2.05,-1.13,13.129,8.857,3.18,9.925,19.4,10.893,-1.971,-5.933
203507,2021,Giannis Antetokounmpo,61,2013,PF,MIL,0,0.635,40.117,28.148,6.346,61.752,43.328,7.31,4.71,8.341,5.852,2.6,7.018,27.8,7.806,-0.946,5.399
203954,2021,Joel Embiid,51,1585,C,PHI,0,0.628,44.251,28.451,5.643,54.925,35.314,5.96,3.35,4.422,2.843,2.61,11.674,19.0,7.303,0.293,5.936
203999,2021,Nikola Jokic,72,2488,C,DEN,0,0.645,37.801,26.361,7.295,65.883,45.944,4.42,3.62,11.93,8.319,0.81,7.816,26.8,7.981,-0.788,6.506
1626164,2021,Devin Booker,67,2270,SG,PHX,0,0.585,37.298,25.552,1.34,52.898,36.239,2.88,4.01,6.296,4.313,-1.13,2.781,23.9,9.058,1.386,2.726
1628369,2021,Jayson Tatum,64,2290,SF,BOS,0,0.575,36.286,26.438,0.295,51.212,37.312,2.93,3.37,5.919,4.312,-0.43,5.214,26.8,6.646,2.126,2.421
1628378,2021,Donovan Mitchell,53,1771,PG,UTA,0,0.571,38.563,26.434,-0.063,57.803,39.623,3.15,4.2,7.625,5.226,-1.06,-2.532,36.7,9.18,2.225,2.162
1628983,2021,Shai Gilgeous-Alexander,35,1180,SG,OKC,0,0.622,34.128,23.714,5.026,55.633,38.657,0.83,1.77,8.512,5.914,-0.93,3.315,44.8,5.812,3.103,8.129
