def_rank,player,reg_SPG,reg_BPG,reg_def,po_GP,total_defA_rank,total_defC_rank,def_impact_rank,def_impact_score,d_dpm
1,Hakeem Olajuwon,1.717,2.994,4.711,145,1,1,4,3.1177926081385197,2.735
2,David Robinson,1.371,2.829,4.2,123,2,2,7,2.5844440159500834,4.047
4,Kareem Abdul-Jabbar,0.995,2.185,3.18,237,3,5,8,2.4688727642983532,
4,Anthony Davis,1.262,2.212,3.475,60,5,3,3,3.5970161924351585,1.608
4,Patrick Ewing,0.947,2.394,3.341,139,4,4,18,1.8868059519034384,0.455
6,Tim Duncan,0.747,2.158,2.905,251,7,6,10,2.3679202263480743,4.909
7,Dwight Howard,0.867,1.678,2.544,125,8,7,11,2.314979555033016,1.699
7,Michael Jordan,2.293,0.833,3.127,179,6,9,44,0.9491034591655702,-0.705
9,Shaquille O'Neal,0.586,2.095,2.681,216,9,11,22,1.7883500818186011,2.82
9,Julius Erving,1.782,1.545,3.327,141,10,10,27,1.5442209632941215,
11,Bill Walton,0.75,2.23,2.98,49,13,8,19,1.8108360972344393,
12,Kevin Garnett,1.23,1.265,2.496,143,11,15,29,1.4803548105123903,3.594
13,Scottie Pippen,1.9,0.765,2.665,208,12,18,55,0.6431009977971515,0.78
14,Dwyane Wade,1.472,0.817,2.289,177,15,17,58,0.5863352357091447,0.039
14,Robert Parish,0.743,1.443,2.186,184,18,14,46,0.9309391335960152,
16,Draymond Green,1.314,0.979,2.293,169,21,13,35,1.1469883007130586,2.874
16,Kawhi Leonard,1.743,0.643,2.386,146,22,12,40,0.9978111797124153,1.558
18,John Stockton,2.158,0.226,2.384,182,17,20,87,-0.2345841482214608,1.887
18,Clyde Drexler,1.988,0.659,2.647,145,16,21,59,0.5848172451430536,
20,Joel Embiid,0.87,1.58,2.45,59,24,16,12,2.2759264968380655,2.191
21,Elvin Hayes,1.044,1.55,2.594,96,14,27,13,2.255404949771516,
22,LeBron James,1.465,0.722,2.187,292,19,24,42,0.9577301557786718,0.906
23,Magic Johnson,1.915,0.415,2.331,190,20,26,60,0.5529107781027898,
23,Giannis Antetokounmpo,1.108,1.185,2.292,84,27,19,20,1.7956064052581526,1.87
25,Chris Paul,1.938,0.167,2.105,149,28,22,71,0.11173234842984825,1.287
26,Jason Kidd,1.952,0.326,2.278,158,26,31,62,0.5004322131648886,2.038
27,Jimmy Butler,1.621,0.437,2.058,130,35,23,66,0.3927986741386773,1.097
28,Bob McAdoo,0.985,1.25,2.235,94,25,36,49,0.8768932467663387,
28,Charles Barkley,1.488,0.775,2.262,123,23,38,32,1.2829519257171373,
30,Tracy McGrady,1.059,0.776,1.835,50,37,25,72,0.10657597061234814,-0.232
31,Kevin Durant,0.96,1.155,2.115,170,34,33,38,1.0653851380029105,-0.212
32,Shai Gilgeous-Alexander,1.388,0.8,2.188,46,41,28,51,0.7531697501625338,-0.056
33,Kevin McHale,0.354,1.7,2.054,169,42,29,56,0.5991447671240664,
35,Pau Gasol,0.459,1.432,1.891,136,38,35,37,1.0727723566074805,0.231
35,Paul George,1.625,0.431,2.056,114,43,30,61,0.5457919801018148,1.663
35,Larry Bird,1.646,0.838,2.485,164,29,44,36,1.1455588474124483,
37,Paul Pierce,1.258,0.532,1.789,170,32,42,74,0.07856462699653077,0.618
38,Gary Payton,1.811,0.216,2.026,154,33,43,85,-0.20275724164043485,-0.726
38,James Harden,1.37,0.565,1.935,173,39,37,63,0.4741662812567298,-0.308
40,Karl Malone,1.411,0.763,2.174,193,31,46,43,0.9506473537243164,0.278
41,Yao Ming,0.362,1.85,2.212,28,46,34,30,1.3765263917255637,2.801
42,Moses Malone,0.71,1.21,1.919,94,40,41,39,1.0194106744158833,
42,Allen Iverson,1.855,0.155,2.01,71,30,51,84,-0.14911282662985292,-0.91
44,Kobe Bryant,1.41,0.46,1.87,220,36,47,73,0.08327654321974043,-1.618
45,Nikola Jokic,1.3,0.736,2.036,94,48,40,26,1.546724763965678,1.753
46,Isiah Thomas,1.885,0.246,2.131,111,44,48,88,-0.24467557847887855,
47,Russell Westbrook,1.51,0.35,1.86,135,49,45,67,0.39017112811302124,-0.218
48,Manu Ginobili,1.3,0.306,1.606,218,59,39,90,-0.4045609060809403,1.322
49,Bob Cousy,1.2,0.6,1.8,109,68,32,54,0.6893280877302745,
50,Rick Barry,1.75,0.51,2.26,74,45,57,47,0.9218310922079622,
50,Dirk Nowitzki,0.786,0.819,1.605,145,47,55,68,0.3334837067831161,0.771
52,George Gervin,1.18,0.85,2.03,59,50,53,77,0.03717982447666823,
52,Vince Carter,1.008,0.565,1.573,88,51,52,89,-0.31594588621625097,0.206
54,Nate Thurmond,0.906,1.031,1.938,81,55,49,14,2.2156743373265733,
55,Stephen Curry,1.424,0.288,1.712,155,56,50,83,-0.1464452354666812,0.111
55,Chris Bosh,0.815,1.015,1.831,89,52,54,50,0.8457400994219161,0.945
57,Anthony Edwards,1.35,0.617,1.967,42,57,56,65,0.4517001860404076,-0.207
58,Alex English,0.894,0.724,1.618,68,54,61,80,-0.1216197657483562,
59,Luka Doncic,1.41,0.43,1.84,55,58,58,53,0.7187668665001923,-0.674
60,Dominique Wilkins,1.218,0.547,1.765,56,53,66,76,0.059863077212489846,
61,James Worthy,1.125,0.65,1.775,143,60,60,82,-0.14624058175088606,
62,Kyrie Irving,1.294,0.488,1.781,96,62,59,79,-0.009206399545215627,-0.943
63,Jayson Tatum,1.122,0.589,1.711,121,64,62,64,0.4549718698067682,0.568
64,Donovan Mitchell,1.389,0.311,1.7,63,66,63,86,-0.20662152991828808,-0.251
65,Walt Frazier,1.415,0.392,1.808,93,65,65,57,0.5906721819374798,
66,Dave Cowens,1.127,0.827,1.955,89,61,72,21,1.7911734916762714,
67,George Mikan,1.2,0.6,1.8,70,67,69,25,1.5627548394639565,
68,Dolph Schayes,1.2,0.6,1.8,97,69,68,23,1.7728496860653915,
68,Bill Sharman,1.2,0.6,1.8,78,70,67,69,0.29243867583096705,
70,Jerry West,1.3,0.607,1.907,153,63,75,31,1.3185654809694283,
71,Carmelo Anthony,0.943,0.529,1.471,83,72,70,78,0.028208529392807602,-1.133
72,Sam Jones,1.2,0.6,1.8,154,79,64,41,0.9587402712927029,
73,Wes Unseld,1.115,0.608,1.723,119,71,77,17,1.888595776903556,
74,John Havlicek,1.206,0.506,1.712,172,74,83,48,0.8896225064830993,
74,Willis Reed,1.14,0.65,1.79,78,77,80,15,2.1277949257071826,
76,Earl Monroe,1.1,0.453,1.553,82,88,71,75,0.07681934350621145,
76,Hal Greer,1.2,0.6,1.8,92,80,79,34,1.1562860634731602,
78,Elgin Baylor,1.2,0.6,1.8,134,75,85,9,2.3941414573545856,
78,Dave DeBusschere,1.179,0.593,1.771,96,76,84,16,2.0687285243864437,
80,Billy Cunningham,1.189,0.567,1.756,39,85,76,24,1.62730567324508,
81,Reggie Miller,1.067,0.211,1.278,144,87,78,99,-0.9395953610142518,-1.804
81,Ray Allen,1.155,0.18,1.335,171,83,82,94,-0.6213318305857289,-1.538
83,Klay Thompson,0.785,0.492,1.277,158,93,73,97,-0.7557169693696733,-0.558
84,Dennis Rodman,0.629,0.529,1.157,169,95,74,52,0.7381374026000256,
85,Jerry Lucas,1.138,0.577,1.715,72,84,86,5,2.692600820722342,
86,Wilt Chamberlain,1.2,0.6,1.8,160,73,100,1,4.035810656039649,
87,Lenny Wilkens,1.207,0.54,1.747,64,86,89,45,0.9403243382504016,
88,Bill Russell,1.2,0.6,1.8,165,78,99,2,3.7963212142762233,
88,Paul Arizin,1.2,0.6,1.8,49,81,96,33,1.2254617083242825,
91,Oscar Robertson,1.193,0.564,1.757,86,82,97,28,1.486172746369194,
91,Ja Morant,1.014,0.329,1.343,22,98,81,95,-0.6336682586581641,-1.018
91,Pete Maravich,1.183,0.325,1.508,26,89,90,81,-0.12234764987179814,
93,Dave Bing,1.217,0.442,1.658,31,90,91,70,0.28599717508735123,
94,Adrian Dantley,0.984,0.174,1.158,73,94,88,92,-0.5632791215600881,
95,Damian Lillard,0.969,0.308,1.277,68,96,87,96,-0.6871625567792858,-1.458
96,Nate Archibald,1.162,0.238,1.4,47,92,92,91,-0.560909644355132,
97,Bob Pettit,1.2,0.6,1.8,88,91,98,6,2.6555996416813397,
98,Bernard King,0.886,0.243,1.129,28,97,93,93,-0.5937909358494655,
99,Devin Booker,0.864,0.291,1.155,47,99,95,98,-0.8993570203448489,-1.501
99,Tony Parker,0.817,0.078,0.894,226,100,94,100,-1.2760580733385807,-0.733
101,Steve Nash,0.722,0.094,0.817,120,101,101,101,-1.302748207469148,-0.871
